<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ba78f76e-d260-4e98-aa63-58485f42b9ac">
		<property name="previous.display" value="Subscription Service Provider"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_D1_SPR_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.D1_BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Bill Cycle Code"/>
		<property name="semantic.item.label" value="Subscription Bill Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/D1_BILL_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/D1_BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/D1_BILL_CYC_CD"/>
		<property name="previous.display" value="Subscription Bill Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.D1_BILL_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.D1_BILL_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Bill Cycle"/>
		<property name="semantic.item.label" value="Subscription Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/D1_BILL_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_BILL_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/D1_BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/D1_BILL_CYC_DESC"/>
		<property name="previous.display" value="Subscription Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.D1_BILL_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.DIVISION_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Division Code"/>
		<property name="semantic.item.label" value="Subscription Division Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/DIVISION_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.DIVISION_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/DIVISION_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/DIVISION_CD"/>
		<property name="previous.display" value="Subscription Division Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.DIVISION_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Time Zone Code"/>
		<property name="semantic.item.label" value="Subscription Time Zone Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/TIME_ZONE_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/TIME_ZONE_CD"/>
		<property name="previous.display" value="Subscription Time Zone Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.TIME_ZONE_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.TIME_ZONE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Time Zone"/>
		<property name="semantic.item.label" value="Subscription Time Zone"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/TIME_ZONE_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.TIME_ZONE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/TIME_ZONE_DESC"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/TIME_ZONE_DESC"/>
		<property name="previous.display" value="Subscription Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.TIME_ZONE_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Access Group Code"/>
		<property name="semantic.item.label" value="Subscription Access Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/ACCESS_GRP_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/ACCESS_GRP_CD"/>
		<property name="previous.display" value="Subscription Access Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.ACCESS_GRP_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.ACCESS_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Access Group"/>
		<property name="semantic.item.label" value="Subscription Access Group"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/ACCESS_GRP_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ACCESS_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/ACCESS_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/ACCESS_GRP_DESC"/>
		<property name="previous.display" value="Subscription Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.ACCESS_GRP_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.US_STAT_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status Condition Code"/>
		<property name="semantic.item.label" value="Subscription Status Condition Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_STAT_COND_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_STAT_COND_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_STAT_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_STAT_COND_FLG"/>
		<property name="previous.display" value="Subscription Status Condition Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_STAT_COND_FLG)"/>
	</field>
	<field name="D1_USAGE_SUB.US_STAT_COND_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status Condition"/>
		<property name="semantic.item.label" value="Subscription Status Condition"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_STAT_COND_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_STAT_COND_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_STAT_COND_DESC"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_STAT_COND_DESC"/>
		<property name="previous.display" value="Subscription Status Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_STAT_COND_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.USG_APPR_REQ_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Usage Approval Required Code"/>
		<property name="semantic.item.label" value="Usage Approval Required Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/USG_APPR_REQ_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_APPR_REQ_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/USG_APPR_REQ_FLG"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/USG_APPR_REQ_FLG"/>
		<property name="previous.display" value="Usage Approval Required Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.USG_APPR_REQ_FLG)"/>
	</field>
	<field name="D1_USAGE_SUB.USG_APPR_REQ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Approval Required"/>
		<property name="semantic.item.label" value="Usage Approval Required"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/USG_APPR_REQ_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_APPR_REQ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/USG_APPR_REQ_DESC"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/USG_APPR_REQ_DESC"/>
		<property name="previous.display" value="Usage Approval Required"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.USG_APPR_REQ_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.US_START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Subscription Start Date Time"/>
		<property name="semantic.item.label" value="Subscription Start Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_START_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_START_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_START_DTTM"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_START_DTTM"/>
		<property name="previous.display" value="Subscription Start Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_START_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SUB.US_END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Subscription End Date Time"/>
		<property name="semantic.item.label" value="Subscription End Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_END_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_END_DTTM"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_END_DTTM"/>
		<property name="previous.display" value="Subscription End Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SUB.US_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Subscription Status Updated Date Time"/>
		<property name="semantic.item.label" value="Subscription Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Subscription Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SUB.MOST_RECENT_TRANS_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Most Recent Transaction Date Time"/>
		<property name="semantic.item.label" value="Most Recent Transaction Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/MOST_RECENT_TRANS_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.MOST_RECENT_TRANS_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/MOST_RECENT_TRANS_DTTM"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/MOST_RECENT_TRANS_DTTM"/>
		<property name="previous.display" value="Most Recent Transaction Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.MOST_RECENT_TRANS_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SUB.US_MP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Usage Subscription Measuring Point ID"/>
		<property name="semantic.item.label" value="Usage Subscription Measuring Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_MP_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_MP_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_MP_ID"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_MP_ID"/>
		<property name="previous.display" value="Usage Subscription Measuring Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_MP_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.BRIDGE_METHOD" class="java.lang.String">
		<property name="adhoc.display" value="Bridge Method"/>
		<property name="semantic.item.label" value="Bridge Method"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BRIDGE_METHOD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BRIDGE_METHOD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BRIDGE_METHOD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BRIDGE_METHOD"/>
		<property name="previous.display" value="Bridge Method"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BRIDGE_METHOD)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_MATCH_COUNT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="C1 Match Count"/>
		<property name="semantic.item.label" value="C1 Match Count"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_MATCH_COUNT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_MATCH_COUNT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_MATCH_COUNT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_MATCH_COUNT"/>
		<property name="previous.display" value="C1 Match Count"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_BILLING.C1_MATCH_COUNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Usage ID"/>
		<property name="semantic.item.label" value="C1 Usage ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_USAGE_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_USAGE_ID"/>
		<property name="previous.display" value="C1 Usage ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_MASTER_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Master Usage ID"/>
		<property name="semantic.item.label" value="C1 Master Usage ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_MASTER_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_MASTER_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_MASTER_USAGE_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_MASTER_USAGE_ID"/>
		<property name="previous.display" value="C1 Master Usage ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_MASTER_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Service Agreement ID"/>
		<property name="semantic.item.label" value="C1 Service Agreement ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_SA_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_SA_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_SA_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_SA_ID"/>
		<property name="previous.display" value="C1 Service Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_SA_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_SP_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Service Point ID"/>
		<property name="semantic.item.label" value="C1 Service Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_SP_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_SP_ID"/>
		<property name="previous.display" value="C1 Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_SP_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_BSEG_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Bill Segment ID"/>
		<property name="semantic.item.label" value="C1 Bill Segment ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_BSEG_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_BSEG_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_BSEG_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_BSEG_ID"/>
		<property name="previous.display" value="C1 Bill Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_BSEG_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="C1 Bill Cycle Code"/>
		<property name="semantic.item.label" value="C1 Bill Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_BILL_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_BILL_CYC_CD"/>
		<property name="previous.display" value="C1 Bill Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_BILL_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_BILL_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="C1 Bill Cycle"/>
		<property name="semantic.item.label" value="C1 Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_BILL_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_BILL_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_BILL_CYC_DESC"/>
		<property name="previous.display" value="C1 Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_BILL_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="C1 Usage Status Code"/>
		<property name="semantic.item.label" value="C1 Usage Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_BO_STATUS_CD"/>
		<property name="previous.display" value="C1 Usage Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_BO_STATUS_CD)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="C1 Usage Status"/>
		<property name="semantic.item.label" value="C1 Usage Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_BO_STATUS_DESC"/>
		<property name="previous.display" value="C1 Usage Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="C1 Usage Start Date Time"/>
		<property name="semantic.item.label" value="C1 Usage Start Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_START_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_START_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_START_DTTM"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_START_DTTM"/>
		<property name="previous.display" value="C1 Usage Start Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_START_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="C1 Usage End Date Time"/>
		<property name="semantic.item.label" value="C1 Usage End Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_END_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_END_DTTM"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_END_DTTM"/>
		<property name="previous.display" value="C1 Usage End Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
