		<property name="previous.display" value="Status Date/Time (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.STATUS_UPD_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_DVC_CFG.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone (Device Config)"/>
		<property name="semantic.item.label" value="Time Zone (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/TIME_ZONE_CD"/>
		<property name="previous.display" value="Time Zone (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.TIME_ZONE_CD)"/>
	</field>
	<field name="D1_INSTALL_EVT.ARM_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Arming Status"/>
		<property name="semantic.item.label" value="Arming Status"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/ARM_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.ARM_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/ARM_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/ARM_STAT_FLG"/>
		<property name="previous.display" value="Arming Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.ARM_STAT_FLG)"/>
	</field>
	<field name="D1_INSTALL_EVT.BO_STATUS_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Status (Install Event)"/>
		<property name="semantic.item.label" value="Status (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/BO_STATUS_CD_2"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/BO_STATUS_CD_2"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/BO_STATUS_CD_2"/>
		<property name="previous.display" value="Status (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.BO_STATUS_CD_2)"/>
	</field>
	<field name="D1_INSTALL_EVT.BO_STATUS_REASON_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Install Event)"/>
		<property name="semantic.item.label" value="Status Reason (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/BO_STATUS_REASON_CD_2"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/BO_STATUS_REASON_CD_2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/BO_STATUS_REASON_CD_2"/>
		<property name="previous.display" value="Status Reason (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.BO_STATUS_REASON_CD_2)"/>
	</field>
	<field name="D1_INSTALL_EVT.BUS_OBJ_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Install Event)"/>
		<property name="semantic.item.label" value="Business Object (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/BUS_OBJ_CD_2"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/BUS_OBJ_CD_2"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/BUS_OBJ_CD_2"/>
		<property name="previous.display" value="Business Object (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.BUS_OBJ_CD_2)"/>
	</field>
	<field name="D1_INSTALL_EVT.CRE_DTTM_2" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time (Install Event)"/>
		<property name="semantic.item.label" value="Create Date/Time (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/CRE_DTTM_2"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/CRE_DTTM_2"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/CRE_DTTM_2"/>
		<property name="previous.display" value="Create Date/Time (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.CRE_DTTM_2)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INSTALL_EVT.D1_INSTALL_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Installation Date/Time (Install Event)"/>
		<property name="semantic.item.label" value="Installation Date/Time (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/D1_INSTALL_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.D1_INSTALL_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/D1_INSTALL_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/D1_INSTALL_DTTM"/>
		<property name="previous.display" value="Installation Date/Time (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.D1_INSTALL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INSTALL_EVT.D1_REMOVAL_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Removal Date/Time (Install Event)"/>
		<property name="semantic.item.label" value="Removal Date/Time (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/D1_REMOVAL_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.D1_REMOVAL_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/D1_REMOVAL_DTTM"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/D1_REMOVAL_DTTM"/>
		<property name="previous.display" value="Removal Date/Time (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.D1_REMOVAL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INSTALL_EVT.D1_SP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Point ID (Install Event)"/>
		<property name="semantic.item.label" value="Service Point ID (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/D1_SP_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.D1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/D1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/D1_SP_ID"/>
		<property name="previous.display" value="Service Point ID (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.D1_SP_ID)"/>
	</field>
	<field name="D1_INSTALL_EVT.DEVICE_CONFIG_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Device Configuration (Install Event)"/>
		<property name="semantic.item.label" value="Device Configuration (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/DEVICE_CONFIG_ID_1"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.DEVICE_CONFIG_ID"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/DEVICE_CONFIG_ID_1"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/DEVICE_CONFIG_ID_1"/>
		<property name="previous.display" value="Device Configuration (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.DEVICE_CONFIG_ID_1)"/>
	</field>
	<field name="D1_INSTALL_EVT.INSTALL_EVT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Install Event ID"/>
		<property name="semantic.item.label" value="Install Event ID"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/INSTALL_EVT_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.INSTALL_EVT_ID"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/INSTALL_EVT_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/INSTALL_EVT_ID"/>
		<property name="previous.display" value="Install Event ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.INSTALL_EVT_ID)"/>
	</field>
	<field name="D1_INSTALL_EVT.INSTALLATION_CONST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Installation Constant (Install Event)"/>
		<property name="semantic.item.label" value="Installation Constant (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/INSTALLATION_CONST"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.INSTALLATION_CONST"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/INSTALLATION_CONST"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/INSTALLATION_CONST"/>
		<property name="previous.display" value="Installation Constant (Install Event)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_INSTALL_EVT.INSTALLATION_CONST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_INSTALL_EVT.STATUS_UPD_DTTM_2" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Date/Time (Install Event)"/>
		<property name="semantic.item.label" value="Status Date/Time (Install Event)"/>
		<property name="adhoc.tree.uri" value="/D1_INSTALL_EVT/STATUS_UPD_DTTM_2"/>
		<property name="resourceId" value="JoinTree_1.D1_INSTALL_EVT.STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_INSTALL_EVT/STATUS_UPD_DTTM_2"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INSTALL_EVT/STATUS_UPD_DTTM_2"/>
		<property name="previous.display" value="Status Date/Time (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INSTALL_EVT.STATUS_UPD_DTTM_2)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP_EQPMNT.COMMENTS" class="java.lang.String">
		<property name="adhoc.display" value="Comments"/>
		<property name="semantic.item.label" value="Comments"/>
		<property name="adhoc.tree.uri" value="/D1_SP_EQPMNT/COMMENTS"/>
		<property name="resourceId" value="JoinTree_1.D1_SP_EQPMNT.COMMENTS"/>
		<property name="semantic.tree.uri" value="/D1_SP_EQPMNT/COMMENTS"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP_EQPMNT/COMMENTS"/>
		<property name="previous.display" value="Comments"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP_EQPMNT.COMMENTS)"/>
	</field>
	<field name="D1_SP_EQPMNT.D1_DEVICE_ID_4" class="java.lang.String">
		<property name="adhoc.display" value="Device ID"/>
		<property name="semantic.item.label" value="Device ID"/>
		<property name="adhoc.tree.uri" value="/D1_SP_EQPMNT/D1_DEVICE_ID_4"/>
		<property name="resourceId" value="JoinTree_1.D1_SP_EQPMNT.D1_DEVICE_ID"/>
		<property name="semantic.tree.uri" value="/D1_SP_EQPMNT/D1_DEVICE_ID_4"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP_EQPMNT/D1_DEVICE_ID_4"/>
		<property name="previous.display" value="Device ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP_EQPMNT.D1_DEVICE_ID_4)"/>
	</field>
	<field name="D1_SP_EQPMNT.D1_INSTALL_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Installation Date/Time (SP Equipment)"/>
		<property name="semantic.item.label" value="Installation Date/Time (SP Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_SP_EQPMNT/D1_INSTALL_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP_EQPMNT.D1_INSTALL_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_SP_EQPMNT/D1_INSTALL_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP_EQPMNT/D1_INSTALL_DTTM_1"/>
		<property name="previous.display" value="Installation Date/Time (SP Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP_EQPMNT.D1_INSTALL_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP_EQPMNT.D1_REMOVAL_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Removal Date/Time (SP Equipment)"/>
		<property name="semantic.item.label" value="Removal Date/Time (SP Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_SP_EQPMNT/D1_REMOVAL_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP_EQPMNT.D1_REMOVAL_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_SP_EQPMNT/D1_REMOVAL_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP_EQPMNT/D1_REMOVAL_DTTM_1"/>
		<property name="previous.display" value="Removal Date/Time (SP Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP_EQPMNT.D1_REMOVAL_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP_EQPMNT.D1_SP_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Service Point ID (SP Equipment)"/>
		<property name="semantic.item.label" value="Service Point ID (SP Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_SP_EQPMNT/D1_SP_ID_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP_EQPMNT.D1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_SP_EQPMNT/D1_SP_ID_1"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP_EQPMNT/D1_SP_ID_1"/>
		<property name="previous.display" value="Service Point ID (SP Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP_EQPMNT.D1_SP_ID_1)"/>
	</field>
	<field name="D1_SP_EQPMNT.EQPMNT_CNT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Equipment Count (SP Equipment)"/>
		<property name="semantic.item.label" value="Equipment Count (SP Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_SP_EQPMNT/EQPMNT_CNT"/>
		<property name="resourceId" value="JoinTree_1.D1_SP_EQPMNT.EQPMNT_CNT"/>
		<property name="semantic.tree.uri" value="/D1_SP_EQPMNT/EQPMNT_CNT"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP_EQPMNT/EQPMNT_CNT"/>
		<property name="previous.display" value="Equipment Count (SP Equipment)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_SP_EQPMNT.EQPMNT_CNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_DVC_2_1.BO_STATUS_CD_5" class="java.lang.String">
		<property name="adhoc.display" value="Status (Equipment)"/>
		<property name="semantic.item.label" value="Status (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/BO_STATUS_CD_5"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/BO_STATUS_CD_5"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/BO_STATUS_CD_5"/>
		<property name="previous.display" value="Status (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.BO_STATUS_CD_5)"/>
	</field>
	<field name="D1_DVC_2_1.BUS_OBJ_CD_5" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Equipment)"/>
		<property name="semantic.item.label" value="Business Object (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/BUS_OBJ_CD_5"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/BUS_OBJ_CD_5"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/BUS_OBJ_CD_5"/>
		<property name="previous.display" value="Business Object (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.BUS_OBJ_CD_5)"/>
	</field>
	<field name="D1_DVC_2_1.CRE_DTTM_5" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time (Equipment)"/>
		<property name="semantic.item.label" value="Create Date/Time (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/CRE_DTTM_5"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/CRE_DTTM_5"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/CRE_DTTM_5"/>
		<property name="previous.display" value="Create Date/Time (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.CRE_DTTM_5)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_DVC_2_1.D1_DEVICE_ID_5" class="java.lang.String">
		<property name="adhoc.display" value="Device ID (Equipment)"/>
		<property name="semantic.item.label" value="Device ID (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/D1_DEVICE_ID_5"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.D1_DEVICE_ID"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/D1_DEVICE_ID_5"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/D1_DEVICE_ID_5"/>
		<property name="previous.display" value="Device ID (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.D1_DEVICE_ID_5)"/>
	</field>
	<field name="D1_DVC_2_1.D1_MODEL_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Model (Equipment)"/>
		<property name="semantic.item.label" value="Model (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/D1_MODEL_CD_2"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.D1_MODEL_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/D1_MODEL_CD_2"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/D1_MODEL_CD_2"/>
		<property name="previous.display" value="Model (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.D1_MODEL_CD_2)"/>
	</field>
	<field name="D1_DVC_2_1.DEVICE_TYPE_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Device Type (Equipment)"/>
		<property name="semantic.item.label" value="Device Type (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/DEVICE_TYPE_CD_2"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.DEVICE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/DEVICE_TYPE_CD_2"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/DEVICE_TYPE_CD_2"/>
		<property name="previous.display" value="Device Type (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.DEVICE_TYPE_CD_2)"/>
	</field>
	<field name="D1_DVC_2_1.MANUFACTURER_CD_2" class="java.lang.String">
		<property name="adhoc.display" value="Manufacturer (Equpiment)"/>
		<property name="semantic.item.label" value="Manufacturer (Equpiment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/MANUFACTURER_CD_2"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.MANUFACTURER_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/MANUFACTURER_CD_2"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/MANUFACTURER_CD_2"/>
		<property name="previous.display" value="Manufacturer (Equpiment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.MANUFACTURER_CD_2)"/>
	</field>
	<field name="D1_DVC_2_1.STATUS_UPD_DTTM_5" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Date/Time (Equipment)"/>
		<property name="semantic.item.label" value="Status Date/Time (Equipment)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_2_1/STATUS_UPD_DTTM_5"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_2.STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC_2_1/STATUS_UPD_DTTM_5"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_2_1/STATUS_UPD_DTTM_5"/>
		<property name="previous.display" value="Status Date/Time (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_2_1.STATUS_UPD_DTTM_5)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_PREM.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="previous.display" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1)"/>
	</field>
	<field name="CI_PREM.ADDRESS1_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="semantic.item.label" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="previous.display" value="Address Uppercase"/>
