<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="0be9d0b8-6902-4825-a175-97a06aa22366">
	<field name="ACCT_SERVICE.BILL_CYC_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BILL_CYC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/BILL_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Cycle Code"/>
		<property name="adhoc.display" value="Bill Cycle Code"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/BILL_CYC_CD"/>
		<property name="semantic.item.label" value="Bill Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.BILL_CYC_CD)"/>
	</field>
	<field name="ACCT_SERVICE.CUST_CL_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CUST_CL_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/CUST_CL_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/CUST_CL_DESC"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Class"/>
		<property name="adhoc.display" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/CUST_CL_DESC"/>
		<property name="semantic.item.label" value="Customer Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.CUST_CL_DESC)"/>
	</field>
	<field name="ACCT_SERVICE.CUST_CL_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CUST_CL_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/CUST_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/CUST_CL_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Class Code"/>
		<property name="adhoc.display" value="Customer Class Code"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/CUST_CL_CD"/>
		<property name="semantic.item.label" value="Customer Class Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.CUST_CL_CD)"/>
	</field>
	<field name="ACCT_SERVICE.COLL_CL_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.COLL_CL_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/COLL_CL_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/COLL_CL_DESC"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Collection Class"/>
		<property name="adhoc.display" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/COLL_CL_DESC"/>
		<property name="semantic.item.label" value="Collection Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.COLL_CL_DESC)"/>
	</field>
	<field name="ACCT_SERVICE.COLL_CL_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.COLL_CL_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/COLL_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/COLL_CL_CD"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Collection Class Code"/>
		<property name="adhoc.display" value="Collection Class Code"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/COLL_CL_CD"/>
		<property name="semantic.item.label" value="Collection Class Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.COLL_CL_CD)"/>
	</field>
	<field name="ACCT_SERVICE.ACCT_MGMT_GRP_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ACCT_MGMT_GRP_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/ACCT_MGMT_GRP_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/ACCT_MGMT_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account Management Group"/>
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/ACCT_MGMT_GRP_DESC"/>
		<property name="semantic.item.label" value="Account Management Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.ACCT_MGMT_GRP_DESC)"/>
	</field>
	<field name="ACCT_SERVICE.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ACCT_MGMT_GRP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/ACCT_MGMT_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account Management Group Code"/>
		<property name="adhoc.display" value="Account Management Group Code"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.item.label" value="Account Management Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.ACCT_MGMT_GRP_CD)"/>
	</field>
	<field name="BALANCE_CONTROL.BAL_CTL_GRP_ID" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BAL_CTL_GRP_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BAL_CTL_GRP_ID"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BAL_CTL_GRP_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Balance Control Group ID"/>
		<property name="adhoc.display" value="Balance Control Group ID"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BAL_CTL_GRP_ID"/>
		<property name="semantic.item.label" value="Balance Control Group ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(BALANCE_CONTROL.BAL_CTL_GRP_ID)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="BALANCE_CONTROL.BALANCING_STAT_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BALANCING_STAT_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BALANCING_STAT_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BALANCING_STAT_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Balancing Status"/>
		<property name="adhoc.display" value="Balancing Status"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BALANCING_STAT_DESC"/>
		<property name="semantic.item.label" value="Balancing Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BALANCE_CONTROL.BALANCING_STAT_DESC)"/>
	</field>
	<field name="BALANCE_CONTROL.BALANCING_STAT_FLG" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BALANCING_STAT_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BALANCING_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BALANCING_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Balancing Status Code"/>
		<property name="adhoc.display" value="Balancing Status Code"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BALANCING_STAT_FLG"/>
		<property name="semantic.item.label" value="Balancing Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BALANCE_CONTROL.BALANCING_STAT_FLG)"/>
	</field>
	<field name="BALANCE_CONTROL.BCG_CUR_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BCG_CUR_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BCG_CUR_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BCG_CUR_AMT"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Current Amount"/>
		<property name="adhoc.display" value="Current Amount"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BCG_CUR_AMT"/>
		<property name="semantic.item.label" value="Current Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(BALANCE_CONTROL.BCG_CUR_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="BALANCE_CONTROL.BCG_TOT_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BCG_TOT_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BCG_TOT_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BCG_TOT_AMT"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Total Amount"/>
		<property name="adhoc.display" value="Total Amount"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BCG_TOT_AMT"/>
		<property name="semantic.item.label" value="Total Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(BALANCE_CONTROL.BCG_TOT_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="BALANCE_CONTROL.BCG_CUR_BAL" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BCG_CUR_BAL"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BCG_CUR_BAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BCG_CUR_BAL"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Current Balance"/>
		<property name="adhoc.display" value="Current Balance"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BCG_CUR_BAL"/>
		<property name="semantic.item.label" value="Current Balance"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(BALANCE_CONTROL.BCG_CUR_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="BALANCE_CONTROL.BCG_TOT_BAL" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BCG_TOT_BAL"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BCG_TOT_BAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BCG_TOT_BAL"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Total Balance"/>
		<property name="adhoc.display" value="Total Balance"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BCG_TOT_BAL"/>
		<property name="semantic.item.label" value="Total Balance"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(BALANCE_CONTROL.BCG_TOT_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="BALANCE_CONTROL.BCG_CRE_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BCG_CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/BALANCE_CONTROL/BCG_CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/BALANCE_CONTROL/BCG_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Created Date Time"/>
		<property name="adhoc.display" value="Created Date Time"/>
		<property name="adhoc.tree.uri" value="/BALANCE_CONTROL/BCG_CRE_DTTM"/>
		<property name="semantic.item.label" value="Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BALANCE_CONTROL.BCG_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment ID"/>
		<property name="adhoc.display" value="Bill Segment ID"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_ID"/>
		<property name="semantic.item.label" value="Bill Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_ID)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_STAT_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_STAT_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_STAT_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_STAT_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Status"/>
		<property name="adhoc.display" value="Bill Segment Status"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_STAT_DESC"/>
		<property name="semantic.item.label" value="Bill Segment Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_STAT_DESC)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_STAT_FLG" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_STAT_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Status Code"/>
		<property name="adhoc.display" value="Bill Segment Status Code"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_STAT_FLG"/>
		<property name="semantic.item.label" value="Bill Segment Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_STAT_FLG)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_BILL_CYC_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_BILL_CYC_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_BILL_CYC_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Cycle"/>
		<property name="adhoc.display" value="Bill Segment Cycle"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_BILL_CYC_DESC"/>
		<property name="semantic.item.label" value="Bill Segment Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_BILL_CYC_DESC)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_BILL_CYC_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_BILL_CYC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_BILL_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Cycle Code"/>
		<property name="adhoc.display" value="Bill Segment Cycle Code"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_BILL_CYC_CD"/>
		<property name="semantic.item.label" value="Bill Segment Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_BILL_CYC_CD)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_START_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_START_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_START_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_START_DT"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Start Date"/>
		<property name="adhoc.display" value="Bill Segment Start Date"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_START_DT"/>
		<property name="semantic.item.label" value="Bill Segment Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_END_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_END_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_END_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_END_DT"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment End Date"/>
		<property name="adhoc.display" value="Bill Segment End Date"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_END_DT"/>
		<property name="semantic.item.label" value="Bill Segment End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_END_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_PREM_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_PREM_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Premise ID"/>
		<property name="adhoc.display" value="Bill Segment Premise ID"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_PREM_ID"/>
		<property name="semantic.item.label" value="Bill Segment Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_PREM_ID)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_EST_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_EST_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_EST_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_EST_SW"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Estimated Bill Segment"/>
		<property name="adhoc.display" value="Estimated Bill Segment"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_EST_SW"/>
		<property name="semantic.item.label" value="Estimated Bill Segment"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_EST_SW)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_CLOSING_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_CLOSING_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_CLOSING_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_CLOSING_SW"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Closing Bill Segment"/>
		<property name="adhoc.display" value="Closing Bill Segment"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_CLOSING_SW"/>
		<property name="semantic.item.label" value="Closing Bill Segment"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_CLOSING_SW)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_CAN_RSN_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_CAN_RSN_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_CAN_RSN_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_CAN_RSN_DESC"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Cancel Reason"/>
		<property name="adhoc.display" value="Bill Segment Cancel Reason"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_CAN_RSN_DESC"/>
		<property name="semantic.item.label" value="Bill Segment Cancel Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_CAN_RSN_DESC)"/>
	</field>
	<field name="BILL_SEGMENT.BSEG_CAN_RSN_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BSEG_CAN_RSN_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/BILL_SEGMENT/BSEG_CAN_RSN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/BILL_SEGMENT/BSEG_CAN_RSN_CD"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Segment Cancel Reason Code"/>
		<property name="adhoc.display" value="Bill Segment Cancel Reason Code"/>
		<property name="adhoc.tree.uri" value="/BILL_SEGMENT/BSEG_CAN_RSN_CD"/>
		<property name="semantic.item.label" value="Bill Segment Cancel Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(BILL_SEGMENT.BSEG_CAN_RSN_CD)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment ID"/>
		<property name="adhoc.display" value="Adjustment ID"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_ID"/>
		<property name="semantic.item.label" value="Adjustment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_ID)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_STATUS_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_STATUS_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_STATUS_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment Status"/>
		<property name="adhoc.display" value="Adjustment Status"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_STATUS_DESC"/>
		<property name="semantic.item.label" value="Adjustment Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_STATUS_DESC)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_STATUS_FLG" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_STATUS_FLG"/>
