		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL8"/>
		<property name="previous.display" value="Measurement Value 8"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL8)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL9" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 9"/>
		<property name="semantic.item.label" value="Measurement Value 9"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL9"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL9"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL9"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL9"/>
		<property name="previous.display" value="Measurement Value 9"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL9)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL10" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 10"/>
		<property name="semantic.item.label" value="Measurement Value 10"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL10"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL10"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL10"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL10"/>
		<property name="previous.display" value="Measurement Value 10"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL10)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_IMD.INIT_MSRMT_DATA_ID" class="java.lang.String">
		<property name="adhoc.display" value="Initial Measurement Data ID"/>
		<property name="semantic.item.label" value="Initial Measurement Data ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/INIT_MSRMT_DATA_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.INIT_MSRMT_DATA_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/INIT_MSRMT_DATA_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/INIT_MSRMT_DATA_ID"/>
		<property name="previous.display" value="Initial Measurement Data ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.INIT_MSRMT_DATA_ID)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_EXT_ID" class="java.lang.String">
		<property name="adhoc.display" value="IMD External ID"/>
		<property name="semantic.item.label" value="IMD External ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_EXT_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_EXT_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_EXT_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_EXT_ID"/>
		<property name="previous.display" value="IMD External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_EXT_ID)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_FROM_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IMD From Date Time"/>
		<property name="semantic.item.label" value="IMD From Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_FROM_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_FROM_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_FROM_DTTM"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_FROM_DTTM"/>
		<property name="previous.display" value="IMD From Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_FROM_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_TO_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IMD To Date Time"/>
		<property name="semantic.item.label" value="IMD To Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_TO_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_TO_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_TO_DTTM"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_TO_DTTM"/>
		<property name="previous.display" value="IMD To Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_TO_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_IMD.DATA_SRC_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Data Source Code"/>
		<property name="semantic.item.label" value="Data Source Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/DATA_SRC_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.DATA_SRC_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/DATA_SRC_FLG"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/DATA_SRC_FLG"/>
		<property name="previous.display" value="Data Source Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.DATA_SRC_FLG)"/>
	</field>
	<field name="D1_MSRMT_IMD.DATA_SRC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Data Source"/>
		<property name="semantic.item.label" value="Data Source"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/DATA_SRC_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.DATA_SRC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/DATA_SRC_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/DATA_SRC_DESC"/>
		<property name="previous.display" value="Data Source"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.DATA_SRC_DESC)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="IMD Time Zone Code"/>
		<property name="semantic.item.label" value="IMD Time Zone Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_TIME_ZONE_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_TIME_ZONE_CD"/>
		<property name="previous.display" value="IMD Time Zone Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_TIME_ZONE_CD)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_TIME_ZONE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="IMD Time Zone"/>
		<property name="semantic.item.label" value="IMD Time Zone"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_TIME_ZONE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_TIME_ZONE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_TIME_ZONE_DESC"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_TIME_ZONE_DESC"/>
		<property name="previous.display" value="IMD Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_TIME_ZONE_DESC)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="IMD Business Object Code"/>
		<property name="semantic.item.label" value="IMD Business Object Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_BUS_OBJ_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_BUS_OBJ_CD"/>
		<property name="previous.display" value="IMD Business Object Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_BUS_OBJ_CD)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_BUS_OBJ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="IMD Business Object"/>
		<property name="semantic.item.label" value="IMD Business Object"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_BUS_OBJ_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_BUS_OBJ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_BUS_OBJ_DESC"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_BUS_OBJ_DESC"/>
		<property name="previous.display" value="IMD Business Object"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_BUS_OBJ_DESC)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="IMD Status Code"/>
		<property name="semantic.item.label" value="IMD Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_CD"/>
		<property name="previous.display" value="IMD Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_BO_STATUS_CD)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="IMD Status"/>
		<property name="semantic.item.label" value="IMD Status"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_DESC"/>
		<property name="previous.display" value="IMD Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="IMD Status Reason Code"/>
		<property name="semantic.item.label" value="IMD Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="IMD Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IMD Created Date Time"/>
		<property name="semantic.item.label" value="IMD Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_CRE_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_CRE_DTTM"/>
		<property name="previous.display" value="IMD Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IMD Status Updated Date Time"/>
		<property name="semantic.item.label" value="IMD Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="IMD Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_IMD.IMD_LAST_UPDATE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IMD Last Updated Date Time"/>
		<property name="semantic.item.label" value="IMD Last Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/IMD_LAST_UPDATE_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.IMD_LAST_UPDATE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/IMD_LAST_UPDATE_DTTM"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/IMD_LAST_UPDATE_DTTM"/>
		<property name="previous.display" value="IMD Last Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_IMD.IMD_LAST_UPDATE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_IMD.RETENTION_PERIOD" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Retention Period"/>
		<property name="semantic.item.label" value="Retention Period"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_IMD/RETENTION_PERIOD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.RETENTION_PERIOD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_IMD/RETENTION_PERIOD"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_IMD/RETENTION_PERIOD"/>
		<property name="previous.display" value="Retention Period"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_IMD.RETENTION_PERIOD)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.DEVICE_CONFIG_ID" class="java.lang.String">
		<property name="adhoc.display" value="Device Configuration ID"/>
		<property name="semantic.item.label" value="Device Configuration ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/DEVICE_CONFIG_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.DEVICE_CONFIG_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/DEVICE_CONFIG_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/DEVICE_CONFIG_ID"/>
		<property name="previous.display" value="Device Configuration ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.DEVICE_CONFIG_ID)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MEASR_COMP_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Type Code"/>
		<property name="semantic.item.label" value="Measuring Component Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_TYPE_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MEASR_COMP_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_TYPE_CD"/>
		<property name="previous.display" value="Measuring Component Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MEASR_COMP_TYPE_CD)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MEASR_COMP_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Type"/>
		<property name="semantic.item.label" value="Measuring Component Type"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_TYPE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MEASR_COMP_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_TYPE_DESC"/>
		<property name="previous.display" value="Measuring Component Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MEASR_COMP_TYPE_DESC)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MEASR_COMP_USAGE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Usage Code"/>
		<property name="semantic.item.label" value="Measuring Component Usage Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_USAGE_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MEASR_COMP_USAGE_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_USAGE_FLG"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_USAGE_FLG"/>
		<property name="previous.display" value="Measuring Component Usage Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MEASR_COMP_USAGE_FLG)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MEASR_COMP_USAGE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Usage"/>
		<property name="semantic.item.label" value="Measuring Component Usage"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_USAGE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MEASR_COMP_USAGE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_USAGE_DESC"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_USAGE_DESC"/>
		<property name="previous.display" value="Measuring Component Usage"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MEASR_COMP_USAGE_DESC)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Business Object Code"/>
		<property name="semantic.item.label" value="Measuring Component Business Object Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BUS_OBJ_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BUS_OBJ_CD"/>
		<property name="previous.display" value="Measuring Component Business Object Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_BUS_OBJ_CD)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_BUS_OBJ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Business Object"/>
		<property name="semantic.item.label" value="Measuring Component Business Object"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BUS_OBJ_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_BUS_OBJ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BUS_OBJ_DESC"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BUS_OBJ_DESC"/>
		<property name="previous.display" value="Measuring Component Business Object"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_BUS_OBJ_DESC)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Status Code"/>
		<property name="semantic.item.label" value="Measuring Component Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_CD"/>
		<property name="previous.display" value="Measuring Component Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_BO_STATUS_CD)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Status"/>
		<property name="semantic.item.label" value="Measuring Component Status"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_DESC"/>
		<property name="previous.display" value="Measuring Component Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_BO_STATUS_DESC)"/>
