<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="2af9e925-ab59-4c12-a7d1-2814c2c6cfad">
	<property name="DESCR_4_1" value="Disconnect for Non-Payment,Customer Move-in - Read only (Meters are connected),Customer Move-out - Disconnect (Water/Electric),ERT Change-out (Water),Reconnect Water after Non-Payment,Disconnect Meter,Read Meter,ERT Change-out (Gas),ERT Change-out (Electric)"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS3)"/>
	</field>
	<field name="D1_SP.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS4)"/>
	</field>
	<field name="D1_SP.BO_STATUS_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Status (Service Point)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BO_STATUS_CD_1"/>
		<property name="semantic.tree.uri" value="/D1_SP/BO_STATUS_CD_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.BO_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BO_STATUS_CD_1"/>
		<property name="previous.display" value="Status (Service Point)"/>
		<property name="semantic.item.label" value="Status (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BO_STATUS_CD_1)"/>
	</field>
	<field name="D1_SP.BO_STATUS_REASON_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Service Point)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD_1"/>
		<property name="semantic.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.BO_STATUS_REASON_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD_1"/>
		<property name="previous.display" value="Status Reason (Service Point)"/>
		<property name="semantic.item.label" value="Status Reason (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BO_STATUS_REASON_CD_1)"/>
	</field>
	<field name="D1_SP.BUS_OBJ_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Service Point)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BUS_OBJ_CD_1"/>
		<property name="semantic.tree.uri" value="/D1_SP/BUS_OBJ_CD_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.BUS_OBJ_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BUS_OBJ_CD_1"/>
		<property name="previous.display" value="Business Object (Service Point)"/>
		<property name="semantic.item.label" value="Business Object (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BUS_OBJ_CD_1)"/>
	</field>
	<field name="D1_SP.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CITY"/>
		<property name="semantic.tree.uri" value="/D1_SP/CITY"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CITY)"/>
	</field>
	<field name="D1_SP.CITY_UPPER" class="java.lang.String">
		<property name="adhoc.display" value="City Upper Case"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="semantic.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.CITY_UPPER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="previous.display" value="City Upper Case"/>
		<property name="semantic.item.label" value="City Upper Case"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CITY_UPPER)"/>
	</field>
	<field name="D1_SP.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="semantic.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.COUNTRY)"/>
	</field>
	<field name="D1_SP.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="semantic.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.COUNTY)"/>
	</field>
	<field name="D1_SP.CRE_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CRE_DTTM_1"/>
		<property name="semantic.tree.uri" value="/D1_SP/CRE_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CRE_DTTM_1"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CRE_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP.D1_GEO_LAT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Geographic Latitude"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_GEO_LAT"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_GEO_LAT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="previous.display" value="Geographic Latitude"/>
		<property name="semantic.item.label" value="Geographic Latitude"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_SP.D1_GEO_LONG" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Geographic Longitude"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_GEO_LONG"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_GEO_LONG)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="previous.display" value="Geographic Longitude"/>
		<property name="semantic.item.label" value="Geographic Longitude"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_SP.D1_LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load Description"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="previous.display" value="Life Support / Sensitive Load Description"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_LS_SL_DESCR)"/>
	</field>
	<field name="D1_SP.D1_LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_LS_SL_FLG)"/>
	</field>
	<field name="D1_SP.D1_SP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_SP_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="previous.display" value="Service Point ID"/>
		<property name="semantic.item.label" value="Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_SP_ID)"/>
	</field>
	<field name="D1_SP.D1_SP_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Type"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_SP_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="previous.display" value="Service Point Type"/>
		<property name="semantic.item.label" value="Service Point Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_SP_TYPE_CD)"/>
	</field>
	<field name="D1_SP.DISCONN_LOC_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Disconnect Location"/>
		<property name="adhoc.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="semantic.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.DISCONN_LOC_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="previous.display" value="Disconnect Location"/>
		<property name="semantic.item.label" value="Disconnect Location"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.DISCONN_LOC_FLG)"/>
	</field>
	<field name="D1_SP.DIVISION_CD" class="java.lang.String">
		<property name="adhoc.display" value="Division"/>
		<property name="adhoc.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="semantic.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.DIVISION_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="previous.display" value="Division"/>
		<property name="semantic.item.label" value="Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.DIVISION_CD)"/>
	</field>
	<field name="D1_SP.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="semantic.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.GEO_CODE)"/>
	</field>
	<field name="D1_SP.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="adhoc.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.HOUSE_TYPE)"/>
	</field>
	<field name="D1_SP.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.IN_CITY_LIMIT)"/>
	</field>
	<field name="D1_SP.MKT_CD" class="java.lang.String">
		<property name="adhoc.display" value="Market"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="semantic.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.MKT_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="previous.display" value="Market"/>
		<property name="semantic.item.label" value="Market"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MKT_CD)"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_CD"/>
		<property name="previous.display" value="Measurement Cycle"/>
		<property name="semantic.item.label" value="Measurement Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_CD)"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_RTE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Route"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_RTE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="previous.display" value="Route"/>
		<property name="semantic.item.label" value="Route"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_RTE_CD)"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_RTE_SEQ" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Sequence"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_RTE_SEQ"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_RTE_SEQ)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="previous.display" value="Sequence"/>
		<property name="semantic.item.label" value="Sequence"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_SP.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/D1_SP/NUM1"/>
		<property name="semantic.tree.uri" value="/D1_SP/NUM1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/NUM1"/>
		<property name="previous.display" value="Number 1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.NUM1)"/>
	</field>
	<field name="D1_SP.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/D1_SP/NUM2"/>
		<property name="semantic.tree.uri" value="/D1_SP/NUM2"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/NUM2"/>
		<property name="previous.display" value="Number 2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.NUM2)"/>
	</field>
	<field name="D1_SP.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="adhoc.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="semantic.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.POSTAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="previous.display" value="Postal"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.POSTAL)"/>
	</field>
	<field name="D1_SP.SP_SRC_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Source Status"/>
		<property name="adhoc.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.SP_SRC_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="previous.display" value="Source Status"/>
		<property name="semantic.item.label" value="Source Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.SP_SRC_STAT_FLG)"/>
	</field>
	<field name="D1_SP.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="adhoc.tree.uri" value="/D1_SP/STATE"/>
		<property name="semantic.tree.uri" value="/D1_SP/STATE"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.STATE)"/>
	</field>
	<field name="D1_SP.STATUS_UPD_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Date/Time (Service Point)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/STATUS_UPD_DTTM_1"/>
		<property name="semantic.tree.uri" value="/D1_SP/STATUS_UPD_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.STATUS_UPD_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/STATUS_UPD_DTTM_1"/>
		<property name="previous.display" value="Status Date/Time"/>
		<property name="semantic.item.label" value="Status Date/Time (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.STATUS_UPD_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/D1_SP/TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_SP/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_SP.TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/TIME_ZONE_CD"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="semantic.item.label" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.TIME_ZONE_CD)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Access Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="previous.display" value="Access Group Description"/>
		<property name="semantic.item.label" value="Access Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.DESCR_15" class="java.lang.String">
		<property name="adhoc.display" value="Intermediate Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="previous.display" value="Intemediate Status Description"/>
		<property name="semantic.item.label" value="Intermediate Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_15)"/>
	</field>
	<field name="NewSet1.DESCR100" class="java.lang.String">
		<property name="adhoc.display" value="Activity Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY_TYPE_L.DESCR100"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="previous.display" value="Activity Type Description"/>
		<property name="semantic.item.label" value="Activity Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100)"/>
	</field>
	<field name="NewSet1.DESCR100_5" class="java.lang.String">
		<property name="adhoc.display" value="Representative Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="resourceId" value="JoinTree_1.C1_REPRESENTATIVE_L.DESCR100"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="previous.display" value="Representative Description"/>
		<property name="semantic.item.label" value="Representative Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_5)"/>
	</field>
