<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.HOUSE_TYPE)"/>
	</field>
	<field name="CI_PREM.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.IN_CITY_LIMIT)"/>
	</field>
	<field name="CI_PREM.KEY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Key ID"/>
		<property name="semantic.item.label" value="Key ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="previous.display" value="Key ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_ID)"/>
	</field>
	<field name="CI_PREM.KEY_SW" class="java.lang.String">
		<property name="adhoc.display" value="Key"/>
		<property name="semantic.item.label" value="Key"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="previous.display" value="Key"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_SW)"/>
	</field>
	<field name="CI_PREM.LL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Landlord Agreement ID"/>
		<property name="semantic.item.label" value="Landlord Agreement ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LL_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="previous.display" value="Landlord Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LL_ID)"/>
	</field>
	<field name="CI_PREM.LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_DESCR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="previous.display" value="Life Support / Sensitive Load Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_DESCR)"/>
	</field>
	<field name="CI_PREM.LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_FLG)"/>
	</field>
	<field name="CI_PREM.MAIL_ADDR_SW" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Address"/>
		<property name="semantic.item.label" value="Mailing Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MAIL_ADDR_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="previous.display" value="Mailing Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MAIL_ADDR_SW)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction"/>
		<property name="semantic.item.label" value="Meter Read Instruction"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="previous.display" value="Meter Read Instruction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_CD)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_DETAILS" class="java.lang.String">
		<property name="adhoc.display" value="Instruction Details"/>
		<property name="semantic.item.label" value="Instruction Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="previous.display" value="Instruction Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_DETAILS)"/>
	</field>
	<field name="CI_PREM.MR_WARN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="semantic.item.label" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_WARN_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="previous.display" value="Meter Read Warning"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_WARN_CD)"/>
	</field>
	<field name="CI_PREM.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="previous.display" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM1)"/>
	</field>
	<field name="CI_PREM.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="previous.display" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM2)"/>
	</field>
	<field name="CI_PREM.OK_TO_ENTER_SW" class="java.lang.String">
		<property name="adhoc.display" value="OK to Enter"/>
		<property name="semantic.item.label" value="OK to Enter"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="previous.display" value="OK to Enter"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.OK_TO_ENTER_SW)"/>
	</field>
	<field name="CI_PREM.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.POSTAL"/>
		<property name="semantic.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="previous.display" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.POSTAL)"/>
	</field>
	<field name="CI_PREM.PREM_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_ID_1"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_ID_1"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_ID_1)"/>
	</field>
	<field name="CI_PREM.PREM_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type"/>
		<property name="semantic.item.label" value="Premise Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="previous.display" value="Premise Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_TYPE_CD)"/>
	</field>
	<field name="CI_PREM.PRNT_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent Premise ID"/>
		<property name="semantic.item.label" value="Parent Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PRNT_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="previous.display" value="Parent Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PRNT_PREM_ID)"/>
	</field>
	<field name="CI_PREM.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/STATE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.STATE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.STATE)"/>
	</field>
	<field name="CI_PREM.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone"/>
		<property name="semantic.item.label" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TIME_ZONE_CD)"/>
	</field>
	<field name="CI_PREM.TREND_AREA_CD" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area"/>
		<property name="semantic.item.label" value="Trend Area"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TREND_AREA_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="previous.display" value="Trend Area"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TREND_AREA_CD)"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.BAL_CTL_GRP_ID_3" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Balance Control Group Id"/>
		<property name="semantic.item.label" value="Balance Control Group Id"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/BAL_CTL_GRP_ID_3"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.BAL_CTL_GRP_ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/BAL_CTL_GRP_ID_3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(CI_BAL_CTL_GRP_2.BAL_CTL_GRP_ID_3)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/BAL_CTL_GRP_ID_3"/>
		<property name="previous.display" value="Balance Control Group Id"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.BALANCING_STAT_FLG_2" class="java.lang.String">
		<property name="adhoc.display" value="Balance Status"/>
		<property name="semantic.item.label" value="Balance Status"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/BALANCING_STAT_FLG_2"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.BALANCING_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/BALANCING_STAT_FLG_2"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/BALANCING_STAT_FLG_2"/>
		<property name="previous.display" value="Balance Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BAL_CTL_GRP_2.BALANCING_STAT_FLG_2)"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.CRE_DTTM_4" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/CRE_DTTM_4"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/CRE_DTTM_4"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/CRE_DTTM_4"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BAL_CTL_GRP_2.CRE_DTTM_4)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.CUR_AMT_3" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Current Amount (BCG)"/>
		<property name="semantic.item.label" value="Current Amount (BCG)"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/CUR_AMT_3"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.CUR_AMT"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/CUR_AMT_3"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/CUR_AMT_3"/>
		<property name="previous.display" value="Current Amount (BCG)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BAL_CTL_GRP_2.CUR_AMT_3)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.CUR_BAL_2" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Current Balance (BCG)"/>
		<property name="semantic.item.label" value="Current Balance (BCG)"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/CUR_BAL_2"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.CUR_BAL"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/CUR_BAL_2"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/CUR_BAL_2"/>
		<property name="previous.display" value="Current Balance (BCG)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BAL_CTL_GRP_2.CUR_BAL_2)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.TOT_AMT_3" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Payoff Amount (BCG)"/>
		<property name="semantic.item.label" value="Payoff Amount (BCG)"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/TOT_AMT_3"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.TOT_AMT"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/TOT_AMT_3"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/TOT_AMT_3"/>
		<property name="previous.display" value="Payoff Amount (BCG)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BAL_CTL_GRP_2.TOT_AMT_3)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BAL_CTL_GRP_2.TOT_BAL_2" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Payoff Balance (BCG)"/>
		<property name="semantic.item.label" value="Payoff Balance (BCG)"/>
		<property name="adhoc.tree.uri" value="/CI_BAL_CTL_GRP_2/TOT_BAL_2"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.TOT_BAL"/>
		<property name="semantic.tree.uri" value="/CI_BAL_CTL_GRP_2/TOT_BAL_2"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BAL_CTL_GRP_2/TOT_BAL_2"/>
		<property name="previous.display" value="Payoff Balance (BCG)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BAL_CTL_GRP_2.TOT_BAL_2)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet2.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group Description"/>
		<property name="semantic.item.label" value="Account Management Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT_MGMT_GR_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_11"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DESCR_11"/>
		<property name="previous.display" value="Account Management Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DESCR_11)"/>
	</field>
	<field name="NewSet2.DESCR_22" class="java.lang.String">
		<property name="adhoc.display" value="Balancing Status Description"/>
		<property name="semantic.item.label" value="Balancing Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DESCR_22"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_5.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet2/DESCR_22"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
