		<property name="resourceId" value="JoinTree_1.CASE_DUR_DAYS"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.CASE_DUR_DAYS)"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
	</field>
	<field name="NewSet2.CASE_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Case ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/CASE_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/CASE_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.CASE_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.CASE_ID_DISTINCT)"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
	</field>
	<field name="NewSet2.CASE_DUR" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Case Duration (in minutes)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/CASE_DUR"/>
		<property name="semantic.tree.uri" value="/NewSet2/CASE_DUR"/>
		<property name="resourceId" value="JoinTree_1.CMS_CI_CASE_VW.CASE_DUR"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.CASE_DUR)"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
	</field>
	<field name="NewSet2.PREM_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Premise ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.PREM_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PREM_ID_DISTINCT)"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
	</field>
	<field name="NewSet2.ENTITY_NAME_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME.ENTITY_NAME_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet2.PER_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Person ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PER_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/PER_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.PER_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PER_ID_DISTINCT)"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
	</field>
	<field name="NewSet2.USER_NAME" class="java.lang.String">
		<property name="adhoc.display" value="Responsible User (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/USER_NAME"/>
		<property name="semantic.tree.uri" value="/NewSet2/USER_NAME"/>
		<property name="resourceId" value="JoinTree_1.USER_NAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.USER_NAME)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
</jasperReport>
