<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="e9906fdd-dc5d-4971-9267-2e21651ff20e">
	<property name="DESCR_4_1" value="Commercial,Municipal,Residential,University"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CIAC_REVIEW_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="CIAC Review Date"/>
		<property name="adhoc.display" value="CIAC Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="semantic.item.label" value="CIAC Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CIAC_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.CIS_DIVISION_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.CIS_DIVISION"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CIS_DIVISION_1)"/>
	</field>
	<field name="CI_SA.CURRENCY_CD_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.CURRENCY_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CURRENCY_CD_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/CURRENCY_CD_2"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CURRENCY_CD_2"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CURRENCY_CD_2)"/>
	</field>
	<field name="CI_SA.CUST_READ_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.CUST_READ_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Read"/>
		<property name="adhoc.display" value="Customer Read"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="semantic.item.label" value="Customer Read"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CUST_READ_FLG)"/>
	</field>
	<field name="CI_SA.END_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_SA.END_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/END_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/END_DT"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="End Date"/>
		<property name="adhoc.display" value="End Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/END_DT"/>
		<property name="semantic.item.label" value="End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.END_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.ENRL_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.ENRL_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Order ID"/>
		<property name="adhoc.display" value="Order ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="semantic.item.label" value="Order ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ENRL_ID)"/>
	</field>
	<field name="CI_SA.EXPIRE_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_SA.EXPIRE_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Expire Date"/>
		<property name="adhoc.display" value="Expire Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="semantic.item.label" value="Expire Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.EXPIRE_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.HIGH_BILL_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CI_SA.HIGH_BILL_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Maximum Bill Threshold"/>
		<property name="adhoc.display" value="Maximum Bill Threshold"/>
		<property name="adhoc.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="semantic.item.label" value="Maximum Bill Threshold"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.HIGH_BILL_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_SA.IB_BASE_TM_DAY_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.IB_BASE_TM_DAY_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Start Day Option"/>
		<property name="adhoc.display" value="Start Day Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="semantic.item.label" value="Start Day Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.IB_BASE_TM_DAY_FLG)"/>
	</field>
	<field name="CI_SA.IB_SA_CUTOFF_TM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_SA.IB_SA_CUTOFF_TM"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="IB SA Cutoff Time"/>
		<property name="adhoc.display" value="IB SA Cutoff Time"/>
		<property name="adhoc.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="semantic.item.label" value="IB SA Cutoff Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.IB_SA_CUTOFF_TM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.INT_CALC_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_SA.INT_CALC_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Deposit Interest Calculated"/>
		<property name="adhoc.display" value="Deposit Interest Calculated"/>
		<property name="adhoc.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="semantic.item.label" value="Deposit Interest Calculated"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.INT_CALC_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.NB_APAY_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.NB_APAY_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="NBB Auto Pay"/>
		<property name="adhoc.display" value="NBB Auto Pay"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="semantic.item.label" value="NBB Auto Pay"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.NB_APAY_FLG)"/>
	</field>
	<field name="CI_SA.NB_RULE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.NB_RULE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Recommendation Rule"/>
		<property name="adhoc.display" value="Recommendation Rule"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="semantic.item.label" value="Recommendation Rule"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.NB_RULE_CD)"/>
	</field>
	<field name="CI_SA.NBR_PYMNT_PERIODS" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CI_SA.NBR_PYMNT_PERIODS"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Number of Payment Periods"/>
		<property name="adhoc.display" value="Number of Payment Periods"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="semantic.item.label" value="Number of Payment Periods"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.NBR_PYMNT_PERIODS)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_SA.OLD_ACCT_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.OLD_ACCT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Old Account ID"/>
		<property name="adhoc.display" value="Old Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="semantic.item.label" value="Old Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.OLD_ACCT_ID)"/>
	</field>
	<field name="CI_SA.PROP_DCL_RSN_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_DCL_RSN_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Decline Reason"/>
		<property name="adhoc.display" value="Decline Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="semantic.item.label" value="Decline Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_DCL_RSN_CD)"/>
	</field>
	<field name="CI_SA.PROP_SA_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_SA_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Proposal SA ID"/>
		<property name="adhoc.display" value="Proposal SA ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="semantic.item.label" value="Proposal SA ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_SA_ID)"/>
	</field>
	<field name="CI_SA.PROP_SA_STAT_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_SA_STAT_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Proposal SA Status"/>
		<property name="adhoc.display" value="Proposal SA Status"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="semantic.item.label" value="Proposal SA Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_SA_STAT_FLG)"/>
	</field>
	<field name="CI_SA.RENEWAL_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_SA.RENEWAL_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Renewal Date"/>
		<property name="adhoc.display" value="Renewal Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="semantic.item.label" value="Renewal Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.RENEWAL_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.SA_ID_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_ID_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_ID_1"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_ID_1"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_ID_1)"/>
	</field>
	<field name="CI_SA.SA_REL_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_REL_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="SA Relationship ID"/>
		<property name="adhoc.display" value="SA Relationship ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="semantic.item.label" value="SA Relationship ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_REL_ID)"/>
	</field>
	<field name="CI_SA.SA_STATUS_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_STATUS_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="SA Status"/>
		<property name="adhoc.display" value="SA Status"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="semantic.item.label" value="SA Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_STATUS_FLG)"/>
	</field>
	<field name="CI_SA.SA_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="SA Type"/>
		<property name="adhoc.display" value="SA Type"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="semantic.item.label" value="SA Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_TYPE_CD)"/>
	</field>
	<field name="CI_SA.SIC_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.SIC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="SIC"/>
		<property name="adhoc.display" value="SIC"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="semantic.item.label" value="SIC"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SIC_CD)"/>
	</field>
	<field name="CI_SA.SPECIAL_USAGE_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.SPECIAL_USAGE_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Special Usage"/>
		<property name="adhoc.display" value="Special Usage"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="semantic.item.label" value="Special Usage"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SPECIAL_USAGE_FLG)"/>
	</field>
	<field name="CI_SA.START_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_SA.START_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_DT"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Start Date"/>
		<property name="adhoc.display" value="Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_DT"/>
		<property name="semantic.item.label" value="Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.START_OPT_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.START_OPT_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Start Option"/>
		<property name="adhoc.display" value="Start Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="semantic.item.label" value="Start Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_OPT_CD)"/>
	</field>
	<field name="CI_SA.STOP_REQED_BY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_REQED_BY"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Stop Requested By"/>
		<property name="adhoc.display" value="Stop Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="semantic.item.label" value="Stop Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_REQED_BY)"/>
	</field>
	<field name="CI_SA.STOP_RSN_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_RSN_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Stop Reason"/>
		<property name="adhoc.display" value="Stop Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="semantic.item.label" value="Stop Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_RSN_FLG)"/>
	</field>
	<field name="CI_SA.STRT_REQED_BY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_REQED_BY"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Start Requested By"/>
		<property name="adhoc.display" value="Start Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="semantic.item.label" value="Start Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_REQED_BY)"/>
	</field>
	<field name="CI_SA.STRT_RSN_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_RSN_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Start Reason"/>
		<property name="adhoc.display" value="Start Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="semantic.item.label" value="Start Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_RSN_FLG)"/>
	</field>
	<field name="CI_SA.TOT_TO_BILL_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CI_SA.TOT_TO_BILL_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Total Amount to Bill"/>
		<property name="adhoc.display" value="Total Amount to Bill"/>
		<property name="adhoc.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="semantic.item.label" value="Total Amount to Bill"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.TOT_TO_BILL_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_PREM.ADDRESS1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address"/>
		<property name="adhoc.display" value="Address"/>
