<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54f7a3ee-ed01-439f-b147-9a93190c5805">
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/MEASR_COMP_ID"/>
		<property name="previous.display" value="Measuring Component ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.MEASR_COMP_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_UOM_CD" class="java.lang.String">
		<property name="adhoc.display" value="Raw Unit Of Measure Code"/>
		<property name="semantic.item.label" value="Raw Unit Of Measure Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_UOM_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_UOM_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_UOM_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_UOM_CD"/>
		<property name="previous.display" value="Raw Unit Of Measure Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_UOM_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_UOM_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Raw Unit Of Measure"/>
		<property name="semantic.item.label" value="Raw Unit Of Measure"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_UOM_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_UOM_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_UOM_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_UOM_DESC"/>
		<property name="previous.display" value="Raw Unit Of Measure"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_UOM_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_TOU_CD" class="java.lang.String">
		<property name="adhoc.display" value="Raw Time Of Use Code"/>
		<property name="semantic.item.label" value="Raw Time Of Use Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_TOU_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_TOU_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_TOU_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_TOU_CD"/>
		<property name="previous.display" value="Raw Time Of Use Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_TOU_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_TOU_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Raw Time Of Use"/>
		<property name="semantic.item.label" value="Raw Time Of Use"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_TOU_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_TOU_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_TOU_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_TOU_DESC"/>
		<property name="previous.display" value="Raw Time Of Use"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_TOU_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_SQI_CD" class="java.lang.String">
		<property name="adhoc.display" value="Raw Service Quantity Identifier Code"/>
		<property name="semantic.item.label" value="Raw Service Quantity Identifier Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SQI_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_SQI_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SQI_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SQI_CD"/>
		<property name="previous.display" value="Raw Service Quantity Identifier Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_SQI_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_SQI_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Raw Service Quantity Identifier"/>
		<property name="semantic.item.label" value="Raw Service Quantity Identifier"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SQI_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_SQI_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SQI_DESC"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SQI_DESC"/>
		<property name="previous.display" value="Raw Service Quantity Identifier"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_SQI_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Scalar Start Date Time"/>
		<property name="semantic.item.label" value="Scalar Start Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/START_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.START_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/START_DTTM"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/START_DTTM"/>
		<property name="previous.display" value="Scalar Start Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.START_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Scalar End Date Time"/>
		<property name="semantic.item.label" value="Scalar End Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/END_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/END_DTTM"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/END_DTTM"/>
		<property name="previous.display" value="Scalar End Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.START_MSRMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Start Measurement"/>
		<property name="semantic.item.label" value="Start Measurement"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/START_MSRMT"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.START_MSRMT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/START_MSRMT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/START_MSRMT"/>
		<property name="previous.display" value="Start Measurement"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_DETAIL.START_MSRMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.END_MSRMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="End Measurement"/>
		<property name="semantic.item.label" value="End Measurement"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/END_MSRMT"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.END_MSRMT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/END_MSRMT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/END_MSRMT"/>
		<property name="previous.display" value="End Measurement"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_DETAIL.END_MSRMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.QUANTITY" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Raw Quantity"/>
		<property name="semantic.item.label" value="Raw Quantity"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/QUANTITY"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.QUANTITY"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/QUANTITY"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/QUANTITY"/>
		<property name="previous.display" value="Raw Quantity"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_DETAIL.QUANTITY)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_FINAL_UOM_CD" class="java.lang.String">
		<property name="adhoc.display" value="Final Unit Of Measure Code"/>
		<property name="semantic.item.label" value="Final Unit Of Measure Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_UOM_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_FINAL_UOM_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_UOM_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_UOM_CD"/>
		<property name="previous.display" value="Final Unit Of Measure Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_FINAL_UOM_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_FINAL_UOM_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Final Unit Of Measure"/>
		<property name="semantic.item.label" value="Final Unit Of Measure"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_UOM_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_FINAL_UOM_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_UOM_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_UOM_DESC"/>
		<property name="previous.display" value="Final Unit Of Measure"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_FINAL_UOM_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_FINAL_TOU_CD" class="java.lang.String">
		<property name="adhoc.display" value="Final Time Of Use Code"/>
		<property name="semantic.item.label" value="Final Time Of Use Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_TOU_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_FINAL_TOU_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_TOU_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_TOU_CD"/>
		<property name="previous.display" value="Final Time Of Use Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_FINAL_TOU_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_FINAL_TOU_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Final Time Of Use"/>
		<property name="semantic.item.label" value="Final Time Of Use"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_TOU_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_FINAL_TOU_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_TOU_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_TOU_DESC"/>
		<property name="previous.display" value="Final Time Of Use"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_FINAL_TOU_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_FINAL_SQI_CD" class="java.lang.String">
		<property name="adhoc.display" value="Final Service Quantity Identifier Code"/>
		<property name="semantic.item.label" value="Final Service Quantity Identifier Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_SQI_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_FINAL_SQI_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_SQI_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_SQI_CD"/>
		<property name="previous.display" value="Final Service Quantity Identifier Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_FINAL_SQI_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_FINAL_SQI_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Final Service Quantity Identifier"/>
		<property name="semantic.item.label" value="Final Service Quantity Identifier"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_SQI_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_FINAL_SQI_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_SQI_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_FINAL_SQI_DESC"/>
		<property name="previous.display" value="Final Service Quantity Identifier"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_FINAL_SQI_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.FINAL_QUANTITY" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Final Quantity"/>
		<property name="semantic.item.label" value="Final Quantity"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/FINAL_QUANTITY"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.FINAL_QUANTITY"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/FINAL_QUANTITY"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/FINAL_QUANTITY"/>
		<property name="previous.display" value="Final Quantity"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_FINAL.FINAL_QUANTITY)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_USAGE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Usage Flag Code"/>
		<property name="semantic.item.label" value="Usage Flag Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_USAGE_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_USAGE_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_USAGE_FLG"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_USAGE_FLG"/>
		<property name="previous.display" value="Usage Flag Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_USAGE_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.D1_USAGE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Flag"/>
		<property name="semantic.item.label" value="Usage Flag"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_USAGE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_USAGE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_USAGE_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/D1_USAGE_DESC"/>
		<property name="previous.display" value="Usage Flag"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.D1_USAGE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.MEASR_COMP_USAGE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Usage Code"/>
		<property name="semantic.item.label" value="Measuring Component Usage Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MEASR_COMP_USAGE_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MEASR_COMP_USAGE_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MEASR_COMP_USAGE_FLG"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MEASR_COMP_USAGE_FLG"/>
		<property name="previous.display" value="Measuring Component Usage Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.MEASR_COMP_USAGE_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.MEASR_COMP_USAGE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Usage"/>
		<property name="semantic.item.label" value="Measuring Component Usage"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MEASR_COMP_USAGE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MEASR_COMP_USAGE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MEASR_COMP_USAGE_DESC"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MEASR_COMP_USAGE_DESC"/>
		<property name="previous.display" value="Measuring Component Usage"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.MEASR_COMP_USAGE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.MSR_PEAK_QTY_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Peak Quantity Code"/>
		<property name="semantic.item.label" value="Peak Quantity Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSR_PEAK_QTY_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSR_PEAK_QTY_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSR_PEAK_QTY_FLG"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSR_PEAK_QTY_FLG"/>
		<property name="previous.display" value="Peak Quantity Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.MSR_PEAK_QTY_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.MSR_PEAK_QTY_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Peak Quantity"/>
		<property name="semantic.item.label" value="Peak Quantity"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSR_PEAK_QTY_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSR_PEAK_QTY_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSR_PEAK_QTY_DESC"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSR_PEAK_QTY_DESC"/>
		<property name="previous.display" value="Peak Quantity"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.MSR_PEAK_QTY_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.APPLIED_MLTR" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Applied Multiplier"/>
		<property name="semantic.item.label" value="Applied Multiplier"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/APPLIED_MLTR"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.APPLIED_MLTR"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/APPLIED_MLTR"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/APPLIED_MLTR"/>
		<property name="previous.display" value="Applied Multiplier"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_FINAL.APPLIED_MLTR)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.USE_PERCENT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Use Percent"/>
		<property name="semantic.item.label" value="Use Percent"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USE_PERCENT"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USE_PERCENT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USE_PERCENT"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USE_PERCENT"/>
		<property name="previous.display" value="Use Percent"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_FINAL.USE_PERCENT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.SCALAR_USG_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Scalar Usage Group Code"/>
		<property name="semantic.item.label" value="Scalar Usage Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/SCALAR_USG_GRP_CD"/>
