<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="cf653ae9-d171-46a1-8650-60788a2f1377">
		<property name="aggregateExpression" value="CountAll(CI_SA.NB_APAY_FLG)"/>
	</field>
	<field name="CI_SA.NB_RULE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Recommendation Rule"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.NB_RULE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="previous.display" value="Recommendation Rule"/>
		<property name="semantic.item.label" value="Recommendation Rule"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.NB_RULE_CD)"/>
	</field>
	<field name="CI_SA.NBR_PYMNT_PERIODS" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Number of Payment Periods"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="semantic.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.NBR_PYMNT_PERIODS"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.NBR_PYMNT_PERIODS)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="previous.display" value="Number of Payment Periods"/>
		<property name="semantic.item.label" value="Number of Payment Periods"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_SA.OLD_ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Old Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.OLD_ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="previous.display" value="Old Account ID"/>
		<property name="semantic.item.label" value="Old Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.OLD_ACCT_ID)"/>
	</field>
	<field name="CI_SA.PROP_DCL_RSN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Decline Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_DCL_RSN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="previous.display" value="Decline Reason"/>
		<property name="semantic.item.label" value="Decline Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_DCL_RSN_CD)"/>
	</field>
	<field name="CI_SA.PROP_SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="Proposal SA ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_SA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="previous.display" value="Proposal SA ID"/>
		<property name="semantic.item.label" value="Proposal SA ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_SA_ID)"/>
	</field>
	<field name="CI_SA.PROP_SA_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Proposal SA Status"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_SA_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="previous.display" value="Proposal SA Status"/>
		<property name="semantic.item.label" value="Proposal SA Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_SA_STAT_FLG)"/>
	</field>
	<field name="CI_SA.RENEWAL_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Renewal Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.RENEWAL_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="previous.display" value="Renewal Date"/>
		<property name="semantic.item.label" value="Renewal Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.RENEWAL_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_ID"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_ID)"/>
	</field>
	<field name="CI_SA.SA_REL_ID" class="java.lang.String">
		<property name="adhoc.display" value="SA Relationship ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_REL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="previous.display" value="SA Relationship ID"/>
		<property name="semantic.item.label" value="SA Relationship ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_REL_ID)"/>
	</field>
	<field name="CI_SA.SA_STATUS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="SA Status"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_STATUS_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="previous.display" value="SA Status"/>
		<property name="semantic.item.label" value="SA Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_STATUS_FLG)"/>
	</field>
	<field name="CI_SA.SA_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="SA Type"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="previous.display" value="SA Type"/>
		<property name="semantic.item.label" value="SA Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_TYPE_CD)"/>
	</field>
	<field name="CI_SA.SIC_CD" class="java.lang.String">
		<property name="adhoc.display" value="SIC"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SIC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="previous.display" value="SIC"/>
		<property name="semantic.item.label" value="SIC"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SIC_CD)"/>
	</field>
	<field name="CI_SA.SPECIAL_USAGE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Special Usage"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SPECIAL_USAGE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="previous.display" value="Special Usage"/>
		<property name="semantic.item.label" value="Special Usage"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SPECIAL_USAGE_FLG)"/>
	</field>
	<field name="CI_SA.START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.START_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_DT"/>
		<property name="previous.display" value="Start Date"/>
		<property name="semantic.item.label" value="Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.START_OPT_CD" class="java.lang.String">
		<property name="adhoc.display" value="Start Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.START_OPT_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="previous.display" value="Start Option"/>
		<property name="semantic.item.label" value="Start Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_OPT_CD)"/>
	</field>
	<field name="CI_SA.STOP_REQED_BY" class="java.lang.String">
		<property name="adhoc.display" value="Stop Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_REQED_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="previous.display" value="Stop Requested By"/>
		<property name="semantic.item.label" value="Stop Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_REQED_BY)"/>
	</field>
	<field name="CI_SA.STOP_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Stop Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_RSN_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="previous.display" value="Stop Reason"/>
		<property name="semantic.item.label" value="Stop Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_RSN_FLG)"/>
	</field>
	<field name="CI_SA.STRT_REQED_BY" class="java.lang.String">
		<property name="adhoc.display" value="Start Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_REQED_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="previous.display" value="Start Requested By"/>
		<property name="semantic.item.label" value="Start Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_REQED_BY)"/>
	</field>
	<field name="CI_SA.STRT_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Start Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_RSN_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="previous.display" value="Start Reason"/>
		<property name="semantic.item.label" value="Start Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_RSN_FLG)"/>
	</field>
	<field name="CI_SA.TOT_TO_BILL_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Total Amount to Bill"/>
		<property name="adhoc.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="semantic.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.TOT_TO_BILL_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="previous.display" value="Total Amount to Bill"/>
		<property name="semantic.item.label" value="Total Amount to Bill"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.TOT_TO_BILL_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_ACCT.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Access Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCESS_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="previous.display" value="Access Group"/>
		<property name="semantic.item.label" value="Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCESS_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ACCT_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="previous.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_ID_1)"/>
	</field>
	<field name="CI_ACCT.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_MGMT_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="previous.display" value="Account Management Group"/>
		<property name="semantic.item.label" value="Account Management Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_MGMT_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ALERT_INFO" class="java.lang.String">
		<property name="adhoc.display" value="Alert Information"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ALERT_INFO"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="previous.display" value="Alert Information"/>
		<property name="semantic.item.label" value="Alert Information"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ALERT_INFO)"/>
	</field>
	<field name="CI_ACCT.BILL_AFTER_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Bill After                    "/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_AFTER_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="previous.display" value="Bill After                    "/>
		<property name="semantic.item.label" value="Bill After                    "/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_AFTER_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="previous.display" value="Bill Cycle"/>
		<property name="semantic.item.label" value="Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_CYC_CD)"/>
	</field>
	<field name="CI_ACCT.BILL_PRT_INTERCEPT" class="java.lang.String">
		<property name="adhoc.display" value="Bill Print Intercept"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_PRT_INTERCEPT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="previous.display" value="Bill Print Intercept"/>
		<property name="semantic.item.label" value="Bill Print Intercept"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_PRT_INTERCEPT)"/>
	</field>
	<field name="CI_ACCT.BUD_PLAN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BUD_PLAN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="previous.display" value="Budget Plan"/>
		<property name="semantic.item.label" value="Budget Plan"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BUD_PLAN_CD)"/>
	</field>
	<field name="CI_ACCT.CIS_DIVISION_2" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CIS_DIVISION_2"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CIS_DIVISION_2"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CIS_DIVISION_2"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CIS_DIVISION_2)"/>
	</field>
	<field name="CI_ACCT.COLL_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.COLL_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="previous.display" value="Collection Class"/>
		<property name="semantic.item.label" value="Collection Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.COLL_CL_CD)"/>
	</field>
	<field name="CI_ACCT.CR_REVIEW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Last Credit Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CR_REVIEW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="previous.display" value="Last Credit Review Date"/>
		<property name="semantic.item.label" value="Last Credit Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CR_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.CURRENCY_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CURRENCY_CD_1"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CURRENCY_CD_1"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CURRENCY_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CURRENCY_CD_1"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CURRENCY_CD_1)"/>
	</field>
	<field name="CI_ACCT.CUST_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CUST_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="previous.display" value="Customer Class"/>
		<property name="semantic.item.label" value="Customer Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CUST_CL_CD)"/>
	</field>
	<field name="CI_ACCT.INT_CR_REVIEW_SW" class="java.lang.String">
		<property name="adhoc.display" value="Internal Credit Review"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.INT_CR_REVIEW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="previous.display" value="Internal Credit Review"/>
		<property name="semantic.item.label" value="Internal Credit Review"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.INT_CR_REVIEW_SW)"/>
	</field>
	<field name="CI_ACCT.MAILING_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.MAILING_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
