		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS2"/>
		<property name="semantic.item.label" value="Address 2"/>
	</field>
	<field name="D1_SP.ADDRESS3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS3"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 3"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS3)"/>
		<property name="adhoc.display" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="semantic.item.label" value="Address 3"/>
	</field>
	<field name="D1_SP.ADDRESS4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS4"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 4"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS4)"/>
		<property name="adhoc.display" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="semantic.item.label" value="Address 4"/>
	</field>
	<field name="D1_SP.BO_STATUS_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.BO_STATUS_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BO_STATUS_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/BO_STATUS_CD_1"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BO_STATUS_CD_1)"/>
		<property name="adhoc.display" value="Status (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BO_STATUS_CD_1"/>
		<property name="semantic.item.label" value="Status (Service Point)"/>
	</field>
	<field name="D1_SP.BO_STATUS_REASON_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.BO_STATUS_REASON_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD_1"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BO_STATUS_REASON_CD_1)"/>
		<property name="adhoc.display" value="Status Reason (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD_1"/>
		<property name="semantic.item.label" value="Status Reason (Service Point)"/>
	</field>
	<field name="D1_SP.BUS_OBJ_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BUS_OBJ_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/BUS_OBJ_CD_1"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BUS_OBJ_CD_1)"/>
		<property name="adhoc.display" value="Business Object (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BUS_OBJ_CD_1"/>
		<property name="semantic.item.label" value="Business Object (Service Point)"/>
	</field>
	<field name="D1_SP.CITY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.CITY"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/CITY"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="City"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CITY)"/>
		<property name="adhoc.display" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CITY"/>
		<property name="semantic.item.label" value="City"/>
	</field>
	<field name="D1_SP.CITY_UPPER" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.CITY_UPPER"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="City Upper Case"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CITY_UPPER)"/>
		<property name="adhoc.display" value="City Upper Case"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="semantic.item.label" value="City Upper Case"/>
	</field>
	<field name="D1_SP.COUNTRY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.COUNTRY"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Country"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.COUNTRY)"/>
		<property name="adhoc.display" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="semantic.item.label" value="Country"/>
	</field>
	<field name="D1_SP.COUNTY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.COUNTY"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="County"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.COUNTY)"/>
		<property name="adhoc.display" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="semantic.item.label" value="County"/>
	</field>
	<field name="D1_SP.CRE_DTTM_1" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_SP.CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CRE_DTTM_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/CRE_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CRE_DTTM_1)"/>
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CRE_DTTM_1"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
	</field>
	<field name="D1_SP.D1_GEO_LAT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_GEO_LAT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_GEO_LAT)"/>
		<property name="previous.display" value="Geographic Latitude"/>
		<property name="adhoc.display" value="Geographic Latitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Geographic Latitude"/>
	</field>
	<field name="D1_SP.D1_GEO_LONG" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_GEO_LONG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_GEO_LONG)"/>
		<property name="previous.display" value="Geographic Longitude"/>
		<property name="adhoc.display" value="Geographic Longitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Geographic Longitude"/>
	</field>
	<field name="D1_SP.D1_LS_SL_DESCR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_LS_SL_DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Life Support / Sensitive Load Description"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_LS_SL_DESCR)"/>
		<property name="adhoc.display" value="Life Support / Sensitive Load Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Description"/>
	</field>
	<field name="D1_SP.D1_LS_SL_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_LS_SL_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_LS_SL_FLG)"/>
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
	</field>
	<field name="D1_SP.D1_SP_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_SP_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Point ID"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_SP_ID)"/>
		<property name="adhoc.display" value="Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="semantic.item.label" value="Service Point ID"/>
	</field>
	<field name="D1_SP.D1_SP_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_SP_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Point Type"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_SP_TYPE_CD)"/>
		<property name="adhoc.display" value="Service Point Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="semantic.item.label" value="Service Point Type"/>
	</field>
	<field name="D1_SP.DISCONN_LOC_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.DISCONN_LOC_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Disconnect Location"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.DISCONN_LOC_FLG)"/>
		<property name="adhoc.display" value="Disconnect Location"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="semantic.item.label" value="Disconnect Location"/>
	</field>
	<field name="D1_SP.DIVISION_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.DIVISION_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Division"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.DIVISION_CD)"/>
		<property name="adhoc.display" value="Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="semantic.item.label" value="Division"/>
	</field>
	<field name="D1_SP.GEO_CODE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.GEO_CODE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.GEO_CODE)"/>
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="semantic.item.label" value="Geographical Code"/>
	</field>
	<field name="D1_SP.HOUSE_TYPE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.HOUSE_TYPE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="House Type"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.HOUSE_TYPE)"/>
		<property name="adhoc.display" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="semantic.item.label" value="House Type"/>
	</field>
	<field name="D1_SP.IN_CITY_LIMIT" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.IN_CITY_LIMIT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.IN_CITY_LIMIT)"/>
		<property name="adhoc.display" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="semantic.item.label" value="In City Limit"/>
	</field>
	<field name="D1_SP.MKT_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.MKT_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Market"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MKT_CD)"/>
		<property name="adhoc.display" value="Market"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="semantic.item.label" value="Market"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Cycle"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_CD)"/>
		<property name="adhoc.display" value="Measurement Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_CD"/>
		<property name="semantic.item.label" value="Measurement Cycle"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_RTE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_RTE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Route"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_RTE_CD)"/>
		<property name="adhoc.display" value="Route"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.item.label" value="Route"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_RTE_SEQ" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_RTE_SEQ"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_RTE_SEQ)"/>
		<property name="previous.display" value="Sequence"/>
		<property name="adhoc.display" value="Sequence"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Sequence"/>
	</field>
	<field name="D1_SP.NUM1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.NUM1"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/NUM1"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Number 1"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.NUM1)"/>
		<property name="adhoc.display" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/NUM1"/>
		<property name="semantic.item.label" value="Number 1"/>
	</field>
	<field name="D1_SP.NUM2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.NUM2"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/NUM2"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Number 2"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.NUM2)"/>
		<property name="adhoc.display" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/NUM2"/>
		<property name="semantic.item.label" value="Number 2"/>
	</field>
	<field name="D1_SP.POSTAL" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.POSTAL"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Postal"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.POSTAL)"/>
		<property name="adhoc.display" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="semantic.item.label" value="Postal"/>
	</field>
	<field name="D1_SP.SP_SRC_STAT_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.SP_SRC_STAT_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Source Status"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.SP_SRC_STAT_FLG)"/>
		<property name="adhoc.display" value="Source Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="semantic.item.label" value="Source Status"/>
	</field>
	<field name="D1_SP.STATE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.STATE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/STATE"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="State"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.STATE)"/>
		<property name="adhoc.display" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/STATE"/>
		<property name="semantic.item.label" value="State"/>
	</field>
	<field name="D1_SP.STATUS_UPD_DTTM_1" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_SP.STATUS_UPD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/STATUS_UPD_DTTM_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/STATUS_UPD_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Date/Time (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.STATUS_UPD_DTTM_1)"/>
		<property name="adhoc.display" value="Status Date/Time (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/STATUS_UPD_DTTM_1"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="Status Date/Time (Service Point)"/>
	</field>
	<field name="D1_SP.TIME_ZONE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.TIME_ZONE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.TIME_ZONE_CD)"/>
		<property name="adhoc.display" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/TIME_ZONE_CD"/>
		<property name="semantic.item.label" value="Time Zone"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
		<property name="adhoc.display" value="Access Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.item.label" value="Access Group Description"/>
	</field>
	<field name="NewSet1.DESCR100" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY_TYPE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Activity Type Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100)"/>
		<property name="adhoc.display" value="Activity Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="semantic.item.label" value="Activity Type Description"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L.DESCR"/>
