<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Postal"/>
		<property name="adhoc.display" value="Postal"/>
		<property name="adhoc.tree.uri" value="/D1_SP/POSTAL"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.POSTAL)"/>
	</field>
	<field name="D1_SP.SP_SRC_STAT_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.SP_SRC_STAT_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Source Status (SP)"/>
		<property name="adhoc.display" value="Source Status (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/SP_SRC_STAT_FLG"/>
		<property name="semantic.item.label" value="Source Status (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.SP_SRC_STAT_FLG)"/>
	</field>
	<field name="D1_SP.STATE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.STATE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/STATE"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="State"/>
		<property name="adhoc.display" value="State"/>
		<property name="adhoc.tree.uri" value="/D1_SP/STATE"/>
		<property name="semantic.item.label" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.STATE)"/>
	</field>
	<field name="D1_SP.STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_SP.STATUS_UPD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/STATUS_UPD_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Date/Time (SP)"/>
		<property name="adhoc.display" value="Status Date/Time (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/STATUS_UPD_DTTM"/>
		<property name="semantic.item.label" value="Status Date/Time (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP.TIME_ZONE_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.TIME_ZONE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/TIME_ZONE_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/TIME_ZONE_CD_1"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone (SP)"/>
		<property name="adhoc.display" value="Time Zone (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/TIME_ZONE_CD_1"/>
		<property name="semantic.item.label" value="Time Zone (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.TIME_ZONE_CD_1)"/>
	</field>
	<field name="D1_MEASR_COMP.ACCESS_GRP_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.ACCESS_GRP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/ACCESS_GRP_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/ACCESS_GRP_CD_1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group (MC)"/>
		<property name="adhoc.display" value="Access Group (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/ACCESS_GRP_CD_1"/>
		<property name="semantic.item.label" value="Access Group (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.ACCESS_GRP_CD_1)"/>
	</field>
	<field name="D1_MEASR_COMP.ADJ_LATEST_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.ADJ_LATEST_MSRMT_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/ADJ_LATEST_MSRMT_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/ADJ_LATEST_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjust Latest Measurement Date/Time"/>
		<property name="adhoc.display" value="Adjust Latest Measurement Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/ADJ_LATEST_MSRMT_DTTM"/>
		<property name="semantic.item.label" value="Adjust Latest Measurement Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.ADJ_LATEST_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MEASR_COMP.ATTR_VAL_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.ATTR_VAL_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/ATTR_VAL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/ATTR_VAL_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Attribute Value ID"/>
		<property name="adhoc.display" value="Attribute Value ID"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/ATTR_VAL_ID"/>
		<property name="semantic.item.label" value="Attribute Value ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.ATTR_VAL_ID)"/>
	</field>
	<field name="D1_MEASR_COMP.BO_STATUS_CD_3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.BO_STATUS_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/BO_STATUS_CD_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/BO_STATUS_CD_3"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status (MC)"/>
		<property name="adhoc.display" value="Status (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/BO_STATUS_CD_3"/>
		<property name="semantic.item.label" value="Status (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.BO_STATUS_CD_3)"/>
	</field>
	<field name="D1_MEASR_COMP.BO_STATUS_REASON_CD_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.BO_STATUS_REASON_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/BO_STATUS_REASON_CD_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/BO_STATUS_REASON_CD_2"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason (MC)"/>
		<property name="adhoc.display" value="Status Reason (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/BO_STATUS_REASON_CD_2"/>
		<property name="semantic.item.label" value="Status Reason (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.BO_STATUS_REASON_CD_2)"/>
	</field>
	<field name="D1_MEASR_COMP.BUS_OBJ_CD_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/BUS_OBJ_CD_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/BUS_OBJ_CD_5"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (MC)"/>
		<property name="adhoc.display" value="Business Object (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/BUS_OBJ_CD_5"/>
		<property name="semantic.item.label" value="Business Object (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.BUS_OBJ_CD_5)"/>
	</field>
	<field name="D1_MEASR_COMP.CRE_DTTM_3" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/CRE_DTTM_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/CRE_DTTM_3"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Create Date/Time  (MC)"/>
		<property name="adhoc.display" value="Create Date/Time  (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/CRE_DTTM_3"/>
		<property name="semantic.item.label" value="Create Date/Time  (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.CRE_DTTM_3)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MEASR_COMP.D1_FULL_SCALE" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.D1_FULL_SCALE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/D1_FULL_SCALE"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/D1_FULL_SCALE"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Full Scale"/>
		<property name="adhoc.display" value="Full Scale"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/D1_FULL_SCALE"/>
		<property name="semantic.item.label" value="Full Scale"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MEASR_COMP.D1_FULL_SCALE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MEASR_COMP.D1_NBR_OF_DGTS_LFT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.D1_NBR_OF_DGTS_LFT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/D1_NBR_OF_DGTS_LFT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/D1_NBR_OF_DGTS_LFT"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Number of Digits Left (MC)"/>
		<property name="adhoc.display" value="Number of Digits Left (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/D1_NBR_OF_DGTS_LFT"/>
		<property name="semantic.item.label" value="Number of Digits Left (MC)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MEASR_COMP.D1_NBR_OF_DGTS_LFT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MEASR_COMP.D1_NBR_OF_DGTS_RGT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.D1_NBR_OF_DGTS_RGT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/D1_NBR_OF_DGTS_RGT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/D1_NBR_OF_DGTS_RGT"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Number of Digits Right (MC)"/>
		<property name="adhoc.display" value="Number of Digits Right (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/D1_NBR_OF_DGTS_RGT"/>
		<property name="semantic.item.label" value="Number of Digits Right (MC)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MEASR_COMP.D1_NBR_OF_DGTS_RGT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MEASR_COMP.D1_READ_SEQ" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.D1_READ_SEQ"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/D1_READ_SEQ"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/D1_READ_SEQ"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.D1_READ_SEQ)"/>
		<property name="previous.display" value="Read Sequence"/>
		<property name="adhoc.display" value="Read Sequence"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/D1_READ_SEQ"/>
		<property name="semantic.item.label" value="Read Sequence"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MEASR_COMP.DEVICE_CONFIG_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.DEVICE_CONFIG_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/DEVICE_CONFIG_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/DEVICE_CONFIG_ID"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Device Configuration (MC)"/>
		<property name="adhoc.display" value="Device Configuration (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/DEVICE_CONFIG_ID"/>
		<property name="semantic.item.label" value="Device Configuration (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.DEVICE_CONFIG_ID)"/>
	</field>
	<field name="D1_MEASR_COMP.LATEST_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.LATEST_MSRMT_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/LATEST_MSRMT_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/LATEST_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Latest Measurement Date/Time"/>
		<property name="adhoc.display" value="Latest Measurement Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/LATEST_MSRMT_DTTM"/>
		<property name="semantic.item.label" value="Latest Measurement Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.LATEST_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MEASR_COMP.MEASR_COMP_ID_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MEASR_COMP_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_ID_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_ID_2"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measuring Component ID"/>
		<property name="adhoc.display" value="Measuring Component ID"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_ID_2"/>
		<property name="semantic.item.label" value="Measuring Component ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.MEASR_COMP_ID_2)"/>
	</field>
	<field name="D1_MEASR_COMP.MEASR_COMP_MULTIPLIER" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MEASR_COMP_MULTIPLIER"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_MULTIPLIER"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_MULTIPLIER"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Measuring Component Multiplier"/>
		<property name="adhoc.display" value="Measuring Component Multiplier"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_MULTIPLIER"/>
		<property name="semantic.item.label" value="Measuring Component Multiplier"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MEASR_COMP.MEASR_COMP_MULTIPLIER)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MEASR_COMP.MEASR_COMP_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MEASR_COMP_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measuring Component Type"/>
		<property name="adhoc.display" value="Measuring Component Type"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_TYPE_CD"/>
		<property name="semantic.item.label" value="Measuring Component Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.MEASR_COMP_TYPE_CD)"/>
	</field>
	<field name="D1_MEASR_COMP.MEASR_COMP_USAGE_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MEASR_COMP_USAGE_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_USAGE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_USAGE_FLG"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="How To Use"/>
		<property name="adhoc.display" value="How To Use"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MEASR_COMP_USAGE_FLG"/>
		<property name="semantic.item.label" value="How To Use"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.MEASR_COMP_USAGE_FLG)"/>
	</field>
	<field name="D1_MEASR_COMP.MOST_RECENT_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MOST_RECENT_MSRMT_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Most Recent Read Date/Time (MC)"/>
		<property name="adhoc.display" value="Most Recent Read Date/Time (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_DTTM"/>
		<property name="semantic.item.label" value="Most Recent Read Date/Time (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.MOST_RECENT_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_COND" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_COND"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_READING_COND"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_READING_COND"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Most Recent Read Condition (MC)"/>
		<property name="adhoc.display" value="Most Recent Read Condition (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_READING_COND"/>
		<property name="semantic.item.label" value="Most Recent Read Condition (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_COND)"/>
	</field>
	<field name="D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_VAL" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Most Recent Read Value (MC)"/>
		<property name="adhoc.display" value="Most Recent Read Value (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="semantic.item.label" value="Most Recent Read Value (MC)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MEASR_COMP.MOST_RECENT_MSRMT_READING_VAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MEASR_COMP.MOST_RECENT_NON_EST_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Most Recent Non Estimated Read Date/Time (MC)"/>
		<property name="adhoc.display" value="Most Recent Non Estimated Read Date/Time (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="semantic.item.label" value="Most Recent Non Estimated Read Date/Time (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.MOST_RECENT_NON_EST_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MEASR_COMP.STATUS_UPD_DTTM_3" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.STATUS_UPD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/STATUS_UPD_DTTM_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/STATUS_UPD_DTTM_3"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Date/Time (MC)"/>
		<property name="adhoc.display" value="Status Date/Time (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/STATUS_UPD_DTTM_3"/>
		<property name="semantic.item.label" value="Status Date/Time (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.STATUS_UPD_DTTM_3)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MEASR_COMP.TIME_ZONE_CD_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.TIME_ZONE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/TIME_ZONE_CD_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/TIME_ZONE_CD_2"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone (MC)"/>
		<property name="adhoc.display" value="Time Zone (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/TIME_ZONE_CD_2"/>
		<property name="semantic.item.label" value="Time Zone (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
