<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/USEFUL_LIFE"/>
		<property name="previous.display" value="Useful Life (Years)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.USEFUL_LIFE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.VENDOR_LOC_ID" class="java.lang.String">
		<property name="adhoc.display" value="Vendor Location"/>
		<property name="semantic.item.label" value="Vendor Location"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/VENDOR_LOC_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.VENDOR_LOC_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/VENDOR_LOC_ID"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/VENDOR_LOC_ID"/>
		<property name="previous.display" value="Vendor Location"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.VENDOR_LOC_ID)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.ASSET_ID_3" class="java.lang.String">
		<property name="adhoc.display" value="Asset"/>
		<property name="semantic.item.label" value="Asset"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/ASSET_ID_3"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.ASSET_ID"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/ASSET_ID_3"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/ASSET_ID_3"/>
		<property name="previous.display" value="Asset"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.ASSET_ID_3)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.BADGE_NUMBER_2" class="java.lang.String">
		<property name="adhoc.display" value="Badge Number"/>
		<property name="semantic.item.label" value="Badge Number"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/BADGE_NUMBER_2"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.BADGE_NUMBER"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/BADGE_NUMBER_2"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/BADGE_NUMBER_2"/>
		<property name="previous.display" value="Badge Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.BADGE_NUMBER_2)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.EXTERNAL_ID_2" class="java.lang.String">
		<property name="adhoc.display" value="External ID"/>
		<property name="semantic.item.label" value="External ID"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/EXTERNAL_ID_2"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.EXTERNAL_ID"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/EXTERNAL_ID_2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/EXTERNAL_ID_2"/>
		<property name="previous.display" value="External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.EXTERNAL_ID_2)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.METROLOGY_FIRMWARE_VERSION" class="java.lang.String">
		<property name="adhoc.display" value="Metrology Firmware Version"/>
		<property name="semantic.item.label" value="Metrology Firmware Version"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/METROLOGY_FIRMWARE_VERSION"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.METROLOGY_FIRMWARE_VERSION"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/METROLOGY_FIRMWARE_VERSION"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/METROLOGY_FIRMWARE_VERSION"/>
		<property name="previous.display" value="Metrology Firmware Version"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.METROLOGY_FIRMWARE_VERSION)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.NIC_FIRMWARE_VERSION" class="java.lang.String">
		<property name="adhoc.display" value="NIC Firmware Version"/>
		<property name="semantic.item.label" value="NIC Firmware Version"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/NIC_FIRMWARE_VERSION"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.NIC_FIRMWARE_VERSION"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/NIC_FIRMWARE_VERSION"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/NIC_FIRMWARE_VERSION"/>
		<property name="previous.display" value="NIC Firmware Version"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.NIC_FIRMWARE_VERSION)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.PALLET_NUMBER_2" class="java.lang.String">
		<property name="adhoc.display" value="Pallet Number"/>
		<property name="semantic.item.label" value="Pallet Number"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/PALLET_NUMBER_2"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.PALLET_NUMBER"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/PALLET_NUMBER_2"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/PALLET_NUMBER_2"/>
		<property name="previous.display" value="Pallet Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.PALLET_NUMBER_2)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.PURCHASE_ORDER_2" class="java.lang.String">
		<property name="adhoc.display" value="Purchase Order"/>
		<property name="semantic.item.label" value="Purchase Order"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/PURCHASE_ORDER_2"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.PURCHASE_ORDER"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/PURCHASE_ORDER_2"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/PURCHASE_ORDER_2"/>
		<property name="previous.display" value="Purchase Order"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.PURCHASE_ORDER_2)"/>
	</field>
	<field name="CMS_W1_ASSET_IDENTIFIER_VW_2.SERIAL_NUMBER_2" class="java.lang.String">
		<property name="adhoc.display" value="Serial Number"/>
		<property name="semantic.item.label" value="Serial Number"/>
		<property name="adhoc.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/SERIAL_NUMBER_2"/>
		<property name="resourceId" value="JoinTree_1.CMS_W1_ASSET_IDENTIFIER_VW.SERIAL_NUMBER"/>
		<property name="semantic.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/SERIAL_NUMBER_2"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_W1_ASSET_IDENTIFIER_VW_2/SERIAL_NUMBER_2"/>
		<property name="previous.display" value="Serial Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_W1_ASSET_IDENTIFIER_VW_2.SERIAL_NUMBER_2)"/>
	</field>
	<field name="W1_ASSET_NODE.ACT_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Activity"/>
		<property name="semantic.item.label" value="Activity"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/ACT_ID_1"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.ACT_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/ACT_ID_1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/ACT_ID_1"/>
		<property name="previous.display" value="Activity"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.ACT_ID_1)"/>
	</field>
	<field name="W1_ASSET_NODE.ASSET_DPOS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Asset Disposition"/>
		<property name="semantic.item.label" value="Asset Disposition"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/ASSET_DPOS_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.ASSET_DPOS_FLG"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/ASSET_DPOS_FLG"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/ASSET_DPOS_FLG"/>
		<property name="previous.display" value="Asset Disposition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.ASSET_DPOS_FLG)"/>
	</field>
	<field name="W1_ASSET_NODE.ASSET_ID_4" class="java.lang.String">
		<property name="adhoc.display" value="Asset"/>
		<property name="semantic.item.label" value="Asset"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/ASSET_ID_4"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.ASSET_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/ASSET_ID_4"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/ASSET_ID_4"/>
		<property name="previous.display" value="Asset"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.ASSET_ID_4)"/>
	</field>
	<field name="W1_ASSET_NODE.ATTCH_TO_ASSET_ID" class="java.lang.String">
		<property name="adhoc.display" value="Attached to Asset ID"/>
		<property name="semantic.item.label" value="Attached to Asset ID"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/ATTCH_TO_ASSET_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.ATTCH_TO_ASSET_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/ATTCH_TO_ASSET_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/ATTCH_TO_ASSET_ID"/>
		<property name="previous.display" value="Attached to Asset ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.ATTCH_TO_ASSET_ID)"/>
	</field>
	<field name="W1_ASSET_NODE.CURR_ASSET_ID" class="java.lang.String">
		<property name="adhoc.display" value="Current Asset ID"/>
		<property name="semantic.item.label" value="Current Asset ID"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/CURR_ASSET_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.CURR_ASSET_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/CURR_ASSET_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/CURR_ASSET_ID"/>
		<property name="previous.display" value="Current Asset ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.CURR_ASSET_ID)"/>
	</field>
	<field name="W1_ASSET_NODE.CURR_ATTCH_TO_ASSET_ID" class="java.lang.String">
		<property name="adhoc.display" value="Current Attached to Asset ID"/>
		<property name="semantic.item.label" value="Current Attached to Asset ID"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/CURR_ATTCH_TO_ASSET_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.CURR_ATTCH_TO_ASSET_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/CURR_ATTCH_TO_ASSET_ID"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/CURR_ATTCH_TO_ASSET_ID"/>
		<property name="previous.display" value="Current Attached to Asset ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.CURR_ATTCH_TO_ASSET_ID)"/>
	</field>
	<field name="W1_ASSET_NODE.CURR_NODE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Current Location/Organization ID"/>
		<property name="semantic.item.label" value="Current Location/Organization ID"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/CURR_NODE_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.CURR_NODE_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/CURR_NODE_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/CURR_NODE_ID"/>
		<property name="previous.display" value="Current Location/Organization ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.CURR_NODE_ID)"/>
	</field>
	<field name="W1_ASSET_NODE.EFF_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Effective Date/Time"/>
		<property name="semantic.item.label" value="Effective Date/Time"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/EFF_DTTM"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.EFF_DTTM"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/EFF_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/EFF_DTTM"/>
		<property name="previous.display" value="Effective Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.EFF_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET_NODE.FAILURE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Failure"/>
		<property name="semantic.item.label" value="Failure"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/FAILURE_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.FAILURE_FLG"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/FAILURE_FLG"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/FAILURE_FLG"/>
		<property name="previous.display" value="Failure"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.FAILURE_FLG)"/>
	</field>
	<field name="W1_ASSET_NODE.NODE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Location/Organization"/>
		<property name="semantic.item.label" value="Location/Organization"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET_NODE/NODE_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_NODE.NODE_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET_NODE/NODE_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET_NODE/NODE_ID"/>
		<property name="previous.display" value="Location/Organization"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET_NODE.NODE_ID)"/>
	</field>
	<field name="W1_NODE.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/ADDRESS1"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.ADDRESS1"/>
		<property name="semantic.tree.uri" value="/W1_NODE/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/ADDRESS1"/>
		<property name="previous.display" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.ADDRESS1)"/>
	</field>
	<field name="W1_NODE.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/ADDRESS2"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.ADDRESS2"/>
		<property name="semantic.tree.uri" value="/W1_NODE/ADDRESS2"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/ADDRESS2"/>
		<property name="previous.display" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.ADDRESS2)"/>
	</field>
	<field name="W1_NODE.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/ADDRESS3"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.ADDRESS3"/>
		<property name="semantic.tree.uri" value="/W1_NODE/ADDRESS3"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.ADDRESS3)"/>
	</field>
	<field name="W1_NODE.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.ADDRESS4"/>
		<property name="semantic.tree.uri" value="/W1_NODE/ADDRESS4"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.ADDRESS4)"/>
	</field>
	<field name="W1_NODE.BACK_LOG_GRP_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Backlog Group"/>
		<property name="semantic.item.label" value="Backlog Group"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/BACK_LOG_GRP_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.BACK_LOG_GRP_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/BACK_LOG_GRP_FLG"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/BACK_LOG_GRP_FLG"/>
		<property name="previous.display" value="Backlog Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.BACK_LOG_GRP_FLG)"/>
	</field>
	<field name="W1_NODE.BUILDING" class="java.lang.String">
		<property name="adhoc.display" value="Building"/>
		<property name="semantic.item.label" value="Building"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/BUILDING"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.BUILDING"/>
		<property name="semantic.tree.uri" value="/W1_NODE/BUILDING"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/BUILDING"/>
		<property name="previous.display" value="Building"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.BUILDING)"/>
	</field>
	<field name="W1_NODE.BUS_OBJ_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Location)"/>
		<property name="semantic.item.label" value="Business Object (Location)"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/BUS_OBJ_CD_1"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/BUS_OBJ_CD_1"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/BUS_OBJ_CD_1"/>
		<property name="previous.display" value="Business Object (Location)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.BUS_OBJ_CD_1)"/>
	</field>
	<field name="W1_NODE.BUYER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Buyer"/>
		<property name="semantic.item.label" value="Buyer"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/BUYER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.BUYER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/BUYER_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/BUYER_CD"/>
		<property name="previous.display" value="Buyer"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.BUYER_CD)"/>
	</field>
	<field name="W1_NODE.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/CITY"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.CITY"/>
		<property name="semantic.tree.uri" value="/W1_NODE/CITY"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.CITY)"/>
	</field>
	<field name="W1_NODE.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.COUNTRY"/>
		<property name="semantic.tree.uri" value="/W1_NODE/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.COUNTRY)"/>
	</field>
	<field name="W1_NODE.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.COUNTY"/>
		<property name="semantic.tree.uri" value="/W1_NODE/COUNTY"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.COUNTY)"/>
	</field>
	<field name="W1_NODE.CRITICALITY_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Criticality"/>
		<property name="semantic.item.label" value="Criticality"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/CRITICALITY_FLG"/>
