<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="366c3c24-d333-4816-b9b0-0819bf1d4a78">
	<field name="CI_SA.SPECIAL_USAGE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Special Usage"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SPECIAL_USAGE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="previous.display" value="Special Usage"/>
		<property name="semantic.item.label" value="Special Usage"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SPECIAL_USAGE_FLG)"/>
	</field>
	<field name="CI_SA.START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.START_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_DT"/>
		<property name="previous.display" value="Start Date"/>
		<property name="semantic.item.label" value="Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.START_OPT_CD" class="java.lang.String">
		<property name="adhoc.display" value="Start Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.START_OPT_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="previous.display" value="Start Option"/>
		<property name="semantic.item.label" value="Start Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_OPT_CD)"/>
	</field>
	<field name="CI_SA.STOP_REQED_BY" class="java.lang.String">
		<property name="adhoc.display" value="Stop Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_REQED_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="previous.display" value="Stop Requested By"/>
		<property name="semantic.item.label" value="Stop Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_REQED_BY)"/>
	</field>
	<field name="CI_SA.STOP_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Stop Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_RSN_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STOP_RSN_FLG"/>
		<property name="previous.display" value="Stop Reason"/>
		<property name="semantic.item.label" value="Stop Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STOP_RSN_FLG)"/>
	</field>
	<field name="CI_SA.STRT_REQED_BY" class="java.lang.String">
		<property name="adhoc.display" value="Start Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_REQED_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_REQED_BY"/>
		<property name="previous.display" value="Start Requested By"/>
		<property name="semantic.item.label" value="Start Requested By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_REQED_BY)"/>
	</field>
	<field name="CI_SA.STRT_RSN_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Start Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STRT_RSN_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/STRT_RSN_FLG"/>
		<property name="previous.display" value="Start Reason"/>
		<property name="semantic.item.label" value="Start Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.STRT_RSN_FLG)"/>
	</field>
	<field name="CI_SA.TOT_TO_BILL_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Total Amount to Bill"/>
		<property name="adhoc.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="semantic.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.TOT_TO_BILL_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/TOT_TO_BILL_AMT"/>
		<property name="previous.display" value="Total Amount to Bill"/>
		<property name="semantic.item.label" value="Total Amount to Bill"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.TOT_TO_BILL_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_PREM.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="previous.display" value="Address"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1)"/>
	</field>
	<field name="CI_PREM.ADDRESS1_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="previous.display" value="Address Uppercase"/>
		<property name="semantic.item.label" value="Address Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1_UPR)"/>
	</field>
	<field name="CI_PREM.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="previous.display" value="Address 2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS2)"/>
	</field>
	<field name="CI_PREM.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS3)"/>
	</field>
	<field name="CI_PREM.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS4)"/>
	</field>
	<field name="CI_PREM.CIS_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CIS_DIVISION)"/>
	</field>
	<field name="CI_PREM.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY)"/>
	</field>
	<field name="CI_PREM.CITY_UPR" class="java.lang.String">
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="previous.display" value="City Uppercase"/>
		<property name="semantic.item.label" value="City Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY_UPR)"/>
	</field>
	<field name="CI_PREM.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.HOUSE_TYPE)"/>
	</field>
	<field name="CI_PREM.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.IN_CITY_LIMIT)"/>
	</field>
	<field name="CI_PREM.KEY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Key ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="previous.display" value="Key ID"/>
		<property name="semantic.item.label" value="Key ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_ID)"/>
	</field>
	<field name="CI_PREM.KEY_SW" class="java.lang.String">
		<property name="adhoc.display" value="Key"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="previous.display" value="Key"/>
		<property name="semantic.item.label" value="Key"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_SW)"/>
	</field>
	<field name="CI_PREM.LL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Landlord Agreement ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="previous.display" value="Landlord Agreement ID"/>
		<property name="semantic.item.label" value="Landlord Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LL_ID)"/>
	</field>
	<field name="CI_PREM.LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="previous.display" value="Life Support / Sensitive Load Details"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_DESCR)"/>
	</field>
	<field name="CI_PREM.LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_FLG)"/>
	</field>
	<field name="CI_PREM.MAIL_ADDR_SW" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MAIL_ADDR_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="previous.display" value="Mailing Address"/>
		<property name="semantic.item.label" value="Mailing Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MAIL_ADDR_SW)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="previous.display" value="Meter Read Instruction"/>
		<property name="semantic.item.label" value="Meter Read Instruction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_CD)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_DETAILS" class="java.lang.String">
		<property name="adhoc.display" value="Instruction Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="previous.display" value="Instruction Details"/>
		<property name="semantic.item.label" value="Instruction Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_DETAILS)"/>
	</field>
	<field name="CI_PREM.MR_WARN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_WARN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="previous.display" value="Meter Read Warning"/>
		<property name="semantic.item.label" value="Meter Read Warning"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_WARN_CD)"/>
	</field>
	<field name="CI_PREM.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="previous.display" value="Number 1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM1)"/>
	</field>
	<field name="CI_PREM.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="previous.display" value="Number 2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM2)"/>
	</field>
	<field name="CI_PREM.OK_TO_ENTER_SW" class="java.lang.String">
		<property name="adhoc.display" value="OK to Enter"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="previous.display" value="OK to Enter"/>
		<property name="semantic.item.label" value="OK to Enter"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.OK_TO_ENTER_SW)"/>
	</field>
	<field name="CI_PREM.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.POSTAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="previous.display" value="Postal"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.POSTAL)"/>
	</field>
	<field name="CI_PREM.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_ID)"/>
	</field>
	<field name="CI_PREM.PREM_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="previous.display" value="Premise Type"/>
		<property name="semantic.item.label" value="Premise Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_TYPE_CD)"/>
	</field>
	<field name="CI_PREM.PRNT_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PRNT_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="previous.display" value="Parent Premise ID"/>
		<property name="semantic.item.label" value="Parent Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
