							<saTypeDescr>Sewer Unmetered Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T12:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>91</days>
							<startRegRdg>5626.000000</startRegRdg>
							<endRegRdg>5707.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>81.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>84360147</badge>
							<saType>WT-PUB</saType>
							<saTypeDescr>Water - WT Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T12:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>91</days>
							<startRegRdg>5626.000000</startRegRdg>
							<endRegRdg>5707.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>81.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>81.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>114.196078</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>95.601675</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>80.506595</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>104.663043</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>81.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>114.196078</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>95.601675</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>80.506595</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>104.663043</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>992476295268</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>9925727754</accountId>
			<entityName>CITY OF FDL - POLICE</entityName>
			<billDate>2024-01-17</billDate>
			<dueDate>2024-02-06</dueDate>
			<currPrevBal>58.83</currPrevBal>
			<currPayAmt>-58.83</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>960.23</currChgAmt>
			<currBal>960.23</currBal>
			<totBal>960.23</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DEFAULT</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - POLICE</entityName1>
			<payList>
				<payment>
					<currPayAmt>-58.83</currPayAmt>
					<payDate>2023-10-16</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>5514640452</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>126 N MAIN ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>258.13</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>90.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (43.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>168.13</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>131.14</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>131.14</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Private Fire Protection Service - Unmetered</calcHdrDescrOnBill>
							<calcHdrCalcAmt>185.14</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Private Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>185.14</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>385.82</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>182.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (43.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>203.82</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>89882703</badge>
							<saType>SW-PUB</saType>
							<saTypeDescr>Sewer Unmetered Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>90</days>
							<startRegRdg>397.000000</startRegRdg>
							<endRegRdg>440.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>43.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>89882703</badge>
							<saType>WT-PUB</saType>
							<saTypeDescr>Water - WT Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>90</days>
							<startRegRdg>397.000000</startRegRdg>
							<endRegRdg>440.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>43.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>43.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>41.931373</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>43.329497</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>43.483574</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>41.299512</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>43.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>41.931373</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>43.329497</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>43.483574</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>41.299512</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-GlobalBillPrintGroup>
		<billPrtIntercept>DEFAULT</billPrtIntercept>
	</C1-GlobalBillPrintGroup>
	<C1-GlobalBillPrintGroup>
		<billPrtIntercept>TSCHMIDT</billPrtIntercept>
	</C1-GlobalBillPrintGroup>
	<C1-GlobalBillPrintGroup>
		<billPrtIntercept>DLISK</billPrtIntercept>
	</C1-GlobalBillPrintGroup>
	<C1-GlobalBillPrintGroup>
		<billPrtIntercept>LKELLEY</billPrtIntercept>
	</C1-GlobalBillPrintGroup>
	<C1-GlobalInformationRecord>
		<printerKey>0010</printerKey>
		<batch>POSTROUT</batch>
		<batchNbr>159</batchNbr>
		<batchThreadNbr>1</batchThreadNbr>
		<batchThreadCnt>1</batchThreadCnt>
		<batchRerunNbr/>
		<billCount>9</billCount>
		<extractDttm>2024-01-23-02.25.58</extractDttm>
		<billIdStart>000000000000</billIdStart>
		<billIdEnd>999999999999</billIdEnd>
		<companyAddress>City of Fond du Lac Water Utility~PO Box 830~Fond du Lac, WI 54936-0830~920-322-3680~https://fdl.wi.gov/water</companyAddress>
		<waysToPay>Online at myaccount.fdl.wi.gov, click Pay~In person at 160 S. Macy St from~   7:45AM – 4:30PM~By mail to P.O.Box 830, Fond du Lac, WI 54936-0830</waysToPay>
		<paymentInstruction>Please write your account number on your check and return this portion with your payment.~Make check payable to City of Fond du Lac.</paymentInstruction>
		<moreInfo>More utility account information is available online at https://fdl.wi.gov/water </moreInfo>
		<summaryBillText>This is a notification that the service address listed above has been issued a new bill. Receipt of this notification does not necessarily imply this is your debt to pay and may be for informational purposes only.</summaryBillText>
	</C1-GlobalInformationRecord>
</C1-BillPrintRecords>
